x,y,species cloglog values
1.0,1.0,1.2777386E-4
2.0,2.0,0.058675434
3.0,3.0,0.3775031
4.0,4.0,0.10951339
5.0,5.0,0.61911064
6.0,6.0,0.0029200315
7.0,7.0,0.3574966
8.0,8.0,0.0024351259
9.0,9.0,0.6395015
10.0,10.0,0.013543286
11.0,11.0,0.2515431
12.0,12.0,0.24062912
13.0,13.0,0.0025851387
14.0,14.0,0.65492606
15.0,15.0,0.032428294
16.0,16.0,0.68357235
17.0,17.0,0.01823903
18.0,18.0,0.09018421
19.0,19.0,9.927563E-5
20.0,20.0,0.090878695
21.0,21.0,0.009019959
22.0,22.0,0.017230378
23.0,23.0,1.3272362E-4
24.0,24.0,1.8422212E-4
25.0,25.0,1.4490484E-4
26.0,26.0,0.22542304
27.0,27.0,5.3651445E-4
28.0,28.0,0.041781597
29.0,29.0,1.05035295E-4
30.0,30.0,0.1971787
31.0,31.0,0.006143919
32.0,32.0,0.12988907
33.0,33.0,0.5785701
34.0,34.0,0.63659793
35.0,35.0,0.030602453
36.0,36.0,3.9081182E-4
37.0,37.0,0.05303025
38.0,38.0,0.0036497873
39.0,39.0,0.0066630295
40.0,40.0,0.039063197
41.0,41.0,0.003939243
42.0,42.0,0.17425229
43.0,43.0,0.0021479991
44.0,44.0,0.046549737
45.0,45.0,3.4712287E-4
46.0,46.0,0.43725532
47.0,47.0,0.483236
48.0,48.0,0.0013686193
49.0,49.0,8.570359E-4
50.0,50.0,8.71579E-4
51.0,51.0,0.028122192
52.0,52.0,0.0055867587
53.0,53.0,7.804058E-4
54.0,54.0,0.0068800095
55.0,55.0,0.0101944925
56.0,56.0,0.104578756
57.0,57.0,0.33551785
58.0,58.0,0.2337718
59.0,59.0,0.09491741
60.0,60.0,0.4074625
61.0,61.0,0.24680059
62.0,62.0,0.060453136
63.0,63.0,0.003869372
64.0,64.0,0.005823624
65.0,65.0,0.02370355
66.0,66.0,0.0057132747
67.0,67.0,0.03242076
68.0,68.0,0.037689716
69.0,69.0,0.32469702
70.0,70.0,0.0329065
71.0,71.0,0.28719965
72.0,72.0,0.0074136155
73.0,73.0,0.0017737052
74.0,74.0,0.010317627
75.0,75.0,0.5663219
76.0,76.0,0.018601883
77.0,77.0,0.044743713
78.0,78.0,0.18782683
79.0,79.0,0.014735003
80.0,80.0,2.922122E-4
81.0,81.0,0.0010534466
82.0,82.0,2.7645234E-4
83.0,83.0,0.7462714
84.0,84.0,0.0018807634
85.0,85.0,0.15147696
86.0,86.0,0.31662893
87.0,87.0,0.13482085
88.0,88.0,0.0046822983
89.0,89.0,0.33823243
90.0,90.0,0.051103003
91.0,91.0,0.456623
92.0,92.0,0.14240743
93.0,93.0,1.9839055E-4
94.0,94.0,0.056533445
95.0,95.0,0.0069240374
96.0,96.0,0.013677617
97.0,97.0,0.026828816
98.0,98.0,0.030447867
99.0,99.0,0.0053127874
100.0,100.0,0.1465837
101.0,101.0,0.2878752
102.0,102.0,0.06777185
103.0,103.0,0.029387997
104.0,104.0,0.21777385
105.0,105.0,0.01282659
106.0,106.0,0.18781526
107.0,107.0,0.0029554514
108.0,108.0,0.65267414
109.0,109.0,0.0043869237
110.0,110.0,0.11734081
111.0,111.0,0.010304987
112.0,112.0,0.2775523
113.0,113.0,0.8081472
114.0,114.0,0.0038135117
115.0,115.0,0.019396177
116.0,116.0,0.008679496
117.0,117.0,0.009197999
118.0,118.0,0.0035738084
119.0,119.0,0.073011965
120.0,120.0,5.746E-4
121.0,121.0,0.015899105
122.0,122.0,0.01276844
123.0,123.0,0.012192737
124.0,124.0,0.17231251
125.0,125.0,0.0022352946
126.0,126.0,0.39493805
127.0,127.0,0.0046214615
128.0,128.0,0.27843997
129.0,129.0,0.008411986
130.0,130.0,0.099128895
131.0,131.0,4.1957782E-4
132.0,132.0,9.158116E-4
133.0,133.0,0.0037610955
134.0,134.0,0.043882243
135.0,135.0,2.4783268E-4
136.0,136.0,0.00887218
137.0,137.0,2.326057E-4
138.0,138.0,0.0044147884
139.0,139.0,0.002138089
140.0,140.0,0.002207757
141.0,141.0,0.012831124
142.0,142.0,0.03256899
143.0,143.0,0.5251983
144.0,144.0,0.030282404
145.0,145.0,0.15849033
146.0,146.0,0.0074576424
147.0,147.0,0.383099
148.0,148.0,0.0010733879
149.0,149.0,0.5371389
150.0,150.0,0.0011529976
151.0,151.0,0.17115137
152.0,152.0,0.002542483
153.0,153.0,0.6184415
154.0,154.0,0.6399643
155.0,155.0,0.095923655
156.0,156.0,0.0033122972
157.0,157.0,0.010124323
158.0,158.0,0.0034464062
159.0,159.0,1.1287736E-4
160.0,160.0,0.0053443615
161.0,161.0,0.011213696
162.0,162.0,0.0050005945
163.0,163.0,0.03623387
164.0,164.0,0.0012383708
165.0,165.0,0.032344002
166.0,166.0,0.023060704
167.0,167.0,0.015053257
168.0,168.0,0.0011145367
169.0,169.0,0.716534
170.0,170.0,0.019010557
171.0,171.0,0.048094407
172.0,172.0,0.001544121
173.0,173.0,0.037409984
174.0,174.0,0.003812207
175.0,175.0,0.1089769
176.0,176.0,0.0026961584
177.0,177.0,0.7595219
178.0,178.0,0.036162294
179.0,179.0,0.015178711
180.0,180.0,8.169676E-5
181.0,181.0,0.0012487603
182.0,182.0,0.1357451
183.0,183.0,0.31215253
184.0,184.0,0.0015043711
185.0,185.0,0.0030400846
186.0,186.0,0.0021138487
187.0,187.0,0.013098089
188.0,188.0,0.5277034
189.0,189.0,0.0040155556
190.0,190.0,0.42131484
191.0,191.0,0.2576477
192.0,192.0,0.014199522
193.0,193.0,3.336045E-4
194.0,194.0,0.015098591
195.0,195.0,0.34894502
196.0,196.0,0.055975586
197.0,197.0,0.4128843
198.0,198.0,3.7802436E-4
199.0,199.0,0.095822014
200.0,200.0,0.059498176
201.0,201.0,0.0042556883
202.0,202.0,4.3771986E-4
203.0,203.0,0.011231276
204.0,204.0,0.16094507
205.0,205.0,0.05107301
206.0,206.0,3.9853467E-4
207.0,207.0,0.15726727
208.0,208.0,0.7691083
209.0,209.0,0.0143812
210.0,210.0,0.06246849
211.0,211.0,0.6695877
212.0,212.0,0.07625877
213.0,213.0,5.676096E-4
214.0,214.0,0.017622681
215.0,215.0,4.8778058E-4
216.0,216.0,0.28852922
217.0,217.0,0.004090601
218.0,218.0,0.010133293
219.0,219.0,0.016173353
220.0,220.0,0.13702062
221.0,221.0,0.3378451
222.0,222.0,0.008322907
223.0,223.0,0.008191604
224.0,224.0,0.005207582
225.0,225.0,0.010319968
226.0,226.0,0.7740174
227.0,227.0,0.0031790356
228.0,228.0,0.5837897
229.0,229.0,0.363245
230.0,230.0,2.58242E-4
231.0,231.0,0.001447246
232.0,232.0,0.0011069666
233.0,233.0,0.4261315
234.0,234.0,0.056501642
235.0,235.0,2.9598814E-4
236.0,236.0,0.37024266
237.0,237.0,0.001719943
238.0,238.0,0.16384497
239.0,239.0,0.0054698014
240.0,240.0,0.029041493
241.0,241.0,0.7530688
242.0,242.0,0.066483155
243.0,243.0,0.002247333
244.0,244.0,0.013641437
245.0,245.0,0.0026087384
246.0,246.0,0.058876798
247.0,247.0,0.16443095
248.0,248.0,0.0031427124
249.0,249.0,0.0035451471
250.0,250.0,0.19024423
251.0,251.0,0.0017928513
252.0,252.0,0.12104785
253.0,253.0,0.0040808837
254.0,254.0,0.0031135615
255.0,255.0,0.21493115
256.0,256.0,0.75773203
257.0,257.0,0.0038971186
258.0,258.0,0.003499647
259.0,259.0,0.07867828
260.0,260.0,0.009255546
261.0,261.0,0.109336495
262.0,262.0,0.0030175291
263.0,263.0,0.5125944
264.0,264.0,0.0014247505
265.0,265.0,0.41145396
266.0,266.0,0.021511603
267.0,267.0,0.016965602
268.0,268.0,0.001486857
269.0,269.0,0.029477185
270.0,270.0,0.19661446
271.0,271.0,0.010476291
272.0,272.0,0.00888399
273.0,273.0,0.012877664
274.0,274.0,0.005865461
275.0,275.0,0.0014244539
276.0,276.0,0.006863913
277.0,277.0,0.05872257
278.0,278.0,4.8254768E-4
279.0,279.0,0.23608422
280.0,280.0,0.12030011
281.0,281.0,0.0064557292
282.0,282.0,0.261685
283.0,283.0,0.020039918
284.0,284.0,0.020520914
285.0,285.0,0.7469929
286.0,286.0,0.019117512
287.0,287.0,0.21496136
288.0,288.0,0.0046736533
289.0,289.0,0.022565445
290.0,290.0,0.041328993
291.0,291.0,0.06100075
292.0,292.0,0.2934961
293.0,293.0,0.31337783
294.0,294.0,0.007664406
295.0,295.0,0.0032760254
296.0,296.0,0.0140750455
297.0,297.0,0.09697554
298.0,298.0,0.59687465
299.0,299.0,0.017796518
300.0,300.0,0.08138293
301.0,301.0,0.028195942
302.0,302.0,5.7243387E-4
303.0,303.0,0.31065667
304.0,304.0,0.11678304
305.0,305.0,0.51468045
306.0,306.0,0.1387016
307.0,307.0,0.29891524
308.0,308.0,0.003853769
309.0,309.0,0.02110794
310.0,310.0,0.5252038
311.0,311.0,5.683032E-4
312.0,312.0,0.15502322
313.0,313.0,0.0016646081
314.0,314.0,0.0016096041
315.0,315.0,0.002417677
316.0,316.0,1.9483693E-4
317.0,317.0,0.029770598
318.0,318.0,0.05371985
319.0,319.0,0.0010675293
320.0,320.0,0.0059294673
321.0,321.0,0.0038508398
322.0,322.0,0.027856575
323.0,323.0,0.41884494
324.0,324.0,0.08613657
325.0,325.0,0.001602935
326.0,326.0,0.003740428
327.0,327.0,0.015428099
328.0,328.0,0.0021202252
329.0,329.0,0.016965736
330.0,330.0,0.12950285
331.0,331.0,5.522175E-4
332.0,332.0,0.018807102
333.0,333.0,0.0024025026
334.0,334.0,0.004185741
335.0,335.0,0.2592069
336.0,336.0,0.007438398
337.0,337.0,0.5010898
338.0,338.0,0.13114968
339.0,339.0,0.038921785
340.0,340.0,0.7204653
341.0,341.0,0.062266406
342.0,342.0,0.005576239
343.0,343.0,0.21596047
344.0,344.0,7.244891E-4
345.0,345.0,0.051612414
346.0,346.0,0.33301523
347.0,347.0,0.3161142
348.0,348.0,0.026248932
349.0,349.0,0.004254382
350.0,350.0,0.010778621
351.0,351.0,0.34108996
352.0,352.0,0.0017194812
353.0,353.0,0.62264466
354.0,354.0,2.0550228E-4
355.0,355.0,0.3272623
356.0,356.0,0.018805783
357.0,357.0,0.11182722
358.0,358.0,0.012753581
359.0,359.0,0.07238177
360.0,360.0,8.653467E-5
361.0,361.0,0.0010046442
362.0,362.0,8.485781E-5
363.0,363.0,0.024768995
364.0,364.0,0.0030654508
365.0,365.0,0.0042132083
366.0,366.0,0.043892022
367.0,367.0,0.10774486
368.0,368.0,0.005891112
369.0,369.0,0.11141397
370.0,370.0,0.43055502
371.0,371.0,0.06783146
372.0,372.0,0.0037652154
373.0,373.0,0.016112069
374.0,374.0,0.008106305
375.0,375.0,0.01816238
376.0,376.0,0.1538538
377.0,377.0,0.16143782
378.0,378.0,0.077057324
379.0,379.0,0.13373585
380.0,380.0,0.72818625
381.0,381.0,0.012892732
382.0,382.0,0.0020862701
383.0,383.0,3.9034616E-4
384.0,384.0,0.02328487
385.0,385.0,0.31810176
386.0,386.0,0.34943035
387.0,387.0,0.14508764
388.0,388.0,0.025515996
389.0,389.0,0.0026062361
390.0,390.0,0.010208633
391.0,391.0,0.04134035
392.0,392.0,0.5530852
393.0,393.0,0.044234376
394.0,394.0,0.031368732
395.0,395.0,0.17632988
396.0,396.0,0.052718926
397.0,397.0,0.40602964
398.0,398.0,0.0059396243
399.0,399.0,0.057935942
400.0,400.0,1.2730871E-4
401.0,401.0,0.008178611
402.0,402.0,9.0791396E-4
403.0,403.0,2.568209E-4
404.0,404.0,0.035725456
405.0,405.0,0.85011905
406.0,406.0,0.0021368072
407.0,407.0,0.6351519
408.0,408.0,4.7378507E-4
409.0,409.0,0.071522504
410.0,410.0,0.082988076
411.0,411.0,0.005697011
412.0,412.0,0.032838922
413.0,413.0,0.001608853
414.0,414.0,0.012685143
415.0,415.0,0.65961236
416.0,416.0,0.15431906
417.0,417.0,0.028306523
418.0,418.0,0.0017268003
419.0,419.0,0.0042413203
420.0,420.0,0.02429209
421.0,421.0,0.0010566636
422.0,422.0,0.6701191
423.0,423.0,0.002323471
424.0,424.0,0.65195185
425.0,425.0,0.0013742159
426.0,426.0,0.20962219
427.0,427.0,0.0033945744
428.0,428.0,0.15304708
429.0,429.0,0.0016278762
430.0,430.0,0.0015674502
431.0,431.0,0.23820908
432.0,432.0,0.032872897
433.0,433.0,0.03362839
434.0,434.0,0.017692123
435.0,435.0,0.14457165
436.0,436.0,0.53365844
437.0,437.0,0.021308502
438.0,438.0,0.14825255
439.0,439.0,0.2857484
440.0,440.0,0.037612073
441.0,441.0,0.05007192
442.0,442.0,0.44278386
443.0,443.0,0.07341555
444.0,444.0,0.0019306499
445.0,445.0,0.2652579
446.0,446.0,0.02421105
447.0,447.0,0.023147086
448.0,448.0,0.06566333
449.0,449.0,0.0389459
450.0,450.0,8.5689843E-4
451.0,451.0,0.3597419
452.0,452.0,0.04039655
453.0,453.0,0.040684197
454.0,454.0,0.16604263
455.0,455.0,0.043888424
456.0,456.0,0.37723386
457.0,457.0,0.26373646
458.0,458.0,0.787081
459.0,459.0,0.004760263
460.0,460.0,4.0787456E-4
461.0,461.0,0.0017645914
462.0,462.0,0.17026803
463.0,463.0,0.17559691
464.0,464.0,0.07828088
465.0,465.0,0.055727612
466.0,466.0,0.08933795
467.0,467.0,0.042711165
468.0,468.0,0.0014422677
469.0,469.0,0.0017191246
470.0,470.0,0.4079626
471.0,471.0,0.43342033
472.0,472.0,0.062061124
473.0,473.0,0.021595355
474.0,474.0,0.042776998
475.0,475.0,0.25069618
476.0,476.0,0.029333355
477.0,477.0,0.04286025
478.0,478.0,0.20592578
479.0,479.0,0.10414254
480.0,480.0,0.1838673
481.0,481.0,0.098496325
482.0,482.0,0.017265167
483.0,483.0,0.6749198
484.0,484.0,0.20064455
485.0,485.0,0.16631018
486.0,486.0,0.0015888946
487.0,487.0,4.20568E-4
488.0,488.0,0.30202758
489.0,489.0,8.334249E-4
490.0,490.0,0.001384084
491.0,491.0,0.47435436
492.0,492.0,0.009112404
493.0,493.0,0.04845934
494.0,494.0,0.01363398
495.0,495.0,0.27254558
496.0,496.0,0.07363392
497.0,497.0,0.5954479
498.0,498.0,0.003475835
499.0,499.0,0.27795932
500.0,500.0,0.107843444
501.0,501.0,0.068209454
502.0,502.0,0.13156022
503.0,503.0,0.17922638
504.0,504.0,0.15905614
505.0,505.0,0.0065849554
506.0,506.0,0.09613967
507.0,507.0,0.039040934
508.0,508.0,0.23284587
509.0,509.0,0.6084444
510.0,510.0,0.1686427
511.0,511.0,0.0013534606
512.0,512.0,0.19840556
513.0,513.0,4.290897E-5
514.0,514.0,0.0014966661
515.0,515.0,0.32771122
516.0,516.0,0.049459267
517.0,517.0,0.33260384
518.0,518.0,0.016232284
519.0,519.0,0.0052166134
520.0,520.0,0.53232175
521.0,521.0,1.5960808E-4
522.0,522.0,0.6819287
523.0,523.0,0.17904
524.0,524.0,5.3806176E-5
525.0,525.0,0.5466821
526.0,526.0,6.3682284E-4
527.0,527.0,0.003517444
528.0,528.0,0.0013009065
529.0,529.0,3.0584418E-4
530.0,530.0,0.004321225
531.0,531.0,0.38496584
532.0,532.0,0.3568491
533.0,533.0,0.0019893164
534.0,534.0,0.03977722
535.0,535.0,0.006456553
536.0,536.0,0.015567131
537.0,537.0,3.6584903E-4
538.0,538.0,0.013584175
539.0,539.0,0.0054870793
540.0,540.0,0.25739548
541.0,541.0,0.026356444
542.0,542.0,0.16552454
543.0,543.0,0.035185155
544.0,544.0,0.0048578596
545.0,545.0,0.68515974
546.0,546.0,0.057359822
547.0,547.0,0.009632123
548.0,548.0,0.10727889
549.0,549.0,4.686292E-4
550.0,550.0,0.01997156
551.0,551.0,0.0056988643
552.0,552.0,8.2706066E-4
553.0,553.0,6.781146E-4
554.0,554.0,0.23910277
555.0,555.0,8.664334E-4
556.0,556.0,0.60992104
557.0,557.0,2.535196E-4
558.0,558.0,0.36972582
559.0,559.0,3.7287653E-4
560.0,560.0,0.004591209
561.0,561.0,0.0018211367
562.0,562.0,0.21361169
563.0,563.0,0.18848035
564.0,564.0,0.37946728
565.0,565.0,0.009501199
566.0,566.0,0.018316405
567.0,567.0,0.033693172
568.0,568.0,0.52005666
569.0,569.0,0.003249833
570.0,570.0,0.020973777
571.0,571.0,9.858442E-4
572.0,572.0,0.0110953245
573.0,573.0,0.034535877
574.0,574.0,0.10733038
575.0,575.0,0.5561633
576.0,576.0,3.4131506E-4
577.0,577.0,8.438927E-4
578.0,578.0,0.67808133
579.0,579.0,0.05174862
580.0,580.0,9.548655E-5
581.0,581.0,0.03439699
582.0,582.0,0.5472393
583.0,583.0,5.090175E-4
584.0,584.0,0.040868226
585.0,585.0,0.02334356
586.0,586.0,0.8277725
587.0,587.0,0.01696656
588.0,588.0,0.03533081
589.0,589.0,0.17423244
590.0,590.0,0.11132082
591.0,591.0,0.06733141
592.0,592.0,0.36187947
593.0,593.0,4.3586435E-4
594.0,594.0,0.36629608
595.0,595.0,0.0015223895
596.0,596.0,0.6490177
597.0,597.0,0.0360575
598.0,598.0,0.003998449
599.0,599.0,0.40242103
600.0,600.0,0.07019748
601.0,601.0,0.0027440188
602.0,602.0,0.044010438
603.0,603.0,0.008710409
604.0,604.0,0.012787437
605.0,605.0,0.015463446
606.0,606.0,0.19369641
607.0,607.0,9.316279E-5
608.0,608.0,0.22653764
609.0,609.0,0.13198714
610.0,610.0,0.006637614
611.0,611.0,0.0027137625
612.0,612.0,0.054934535
613.0,613.0,0.028840933
614.0,614.0,0.11025819
615.0,615.0,0.032621115
616.0,616.0,3.8231042E-4
617.0,617.0,0.122040085
618.0,618.0,0.008309068
619.0,619.0,0.016626392
620.0,620.0,0.0010717588
621.0,621.0,0.101853944
622.0,622.0,6.5019197E-4
623.0,623.0,0.2619468
624.0,624.0,0.1327041
625.0,625.0,0.08601763
626.0,626.0,0.0015545557
627.0,627.0,0.12899369
628.0,628.0,0.0021663539
629.0,629.0,0.6110209
630.0,630.0,0.006937218
631.0,631.0,0.04919765
632.0,632.0,0.029567441
633.0,633.0,0.004525274
634.0,634.0,0.027600704
635.0,635.0,0.002069977
636.0,636.0,0.3482851
637.0,637.0,0.0010133287
638.0,638.0,0.16690613
639.0,639.0,0.038566172
640.0,640.0,0.17032713
641.0,641.0,4.612075E-4
642.0,642.0,2.0974781E-4
643.0,643.0,0.0041909027
644.0,644.0,0.04756635
645.0,645.0,0.15806307
646.0,646.0,9.324567E-4
647.0,647.0,0.02454816
648.0,648.0,0.2291963
649.0,649.0,1.274637E-4
650.0,650.0,0.022343317
651.0,651.0,0.007329894
652.0,652.0,0.23633422
653.0,653.0,9.049835E-4
654.0,654.0,0.3555531
655.0,655.0,0.6062862
656.0,656.0,0.16841538
657.0,657.0,0.69366
658.0,658.0,0.007960092
659.0,659.0,0.108290285
660.0,660.0,0.038431466
661.0,661.0,0.0016264375
662.0,662.0,4.29784E-4
663.0,663.0,0.01760805
664.0,664.0,0.0039091413
665.0,665.0,0.034287132
666.0,666.0,0.29527733
667.0,667.0,0.50502557
668.0,668.0,0.0017006213
669.0,669.0,0.17114349
670.0,670.0,0.006593703
671.0,671.0,0.0015928916
672.0,672.0,0.021814419
673.0,673.0,0.12736425
674.0,674.0,5.6124397E-4
675.0,675.0,0.0022031874
676.0,676.0,0.61406213
677.0,677.0,0.27210966
678.0,678.0,0.07856534
679.0,679.0,0.6149723
680.0,680.0,7.1439747E-4
681.0,681.0,0.01661865
682.0,682.0,0.011667533
683.0,683.0,0.03442033
684.0,684.0,0.0020730686
685.0,685.0,0.4918559
686.0,686.0,0.016763909
687.0,687.0,0.0013857026
688.0,688.0,0.0030021814
689.0,689.0,3.7340005E-4
690.0,690.0,0.23917463
691.0,691.0,0.02144576
692.0,692.0,0.64511096
693.0,693.0,0.024930725
694.0,694.0,0.65903336
695.0,695.0,0.008101645
696.0,696.0,0.5227432
697.0,697.0,0.012485175
698.0,698.0,0.10071597
699.0,699.0,0.054766435
700.0,700.0,0.0780843
701.0,701.0,0.23360135
702.0,702.0,0.642055
703.0,703.0,7.0602045E-4
704.0,704.0,0.015675496
705.0,705.0,0.31674442
706.0,706.0,0.0043744147
707.0,707.0,0.017290793
708.0,708.0,0.38335982
709.0,709.0,0.013606543
710.0,710.0,0.0051675634
711.0,711.0,0.13268648
712.0,712.0,0.054273162
713.0,713.0,0.5877961
714.0,714.0,0.0076222797
715.0,715.0,8.023481E-5
716.0,716.0,0.05129038
717.0,717.0,0.008099885
718.0,718.0,0.002061527
719.0,719.0,0.0780963
720.0,720.0,0.7805945
721.0,721.0,0.033166192
722.0,722.0,0.0044523817
723.0,723.0,0.021681398
724.0,724.0,3.3908885E-4
725.0,725.0,0.00353668
726.0,726.0,0.041571334
727.0,727.0,0.06798534
728.0,728.0,0.46903595
729.0,729.0,0.004801021
730.0,730.0,8.356588E-4
731.0,731.0,0.002236192
732.0,732.0,0.34818283
733.0,733.0,3.1553832E-4
734.0,734.0,0.02155909
735.0,735.0,0.0014729144
736.0,736.0,0.38778982
737.0,737.0,0.6232052
738.0,738.0,0.009665796
739.0,739.0,6.023851E-4
740.0,740.0,0.45169577
741.0,741.0,0.00931305
742.0,742.0,0.015275314
743.0,743.0,0.2571268
744.0,744.0,0.6713157
745.0,745.0,8.1303937E-4
746.0,746.0,0.06608507
747.0,747.0,0.53645474
748.0,748.0,0.0108870035
749.0,749.0,0.0032109933
750.0,750.0,1.6185113E-4
751.0,751.0,0.0065197297
752.0,752.0,9.921808E-4
753.0,753.0,0.0058683865
754.0,754.0,0.0031227772
755.0,755.0,0.07246766
756.0,756.0,0.008469902
757.0,757.0,0.0793015
758.0,758.0,9.3304075E-4
759.0,759.0,8.787286E-5
760.0,760.0,0.18666963
761.0,761.0,0.0107463775
762.0,762.0,6.1696314E-4
763.0,763.0,0.0018244322
764.0,764.0,0.03672018
765.0,765.0,0.13884032
766.0,766.0,0.0338389
767.0,767.0,0.00861956
768.0,768.0,0.0062203207
769.0,769.0,0.13327155
770.0,770.0,0.01560577
771.0,771.0,0.0015118752
772.0,772.0,0.0026609995
773.0,773.0,0.28726798
774.0,774.0,0.39132035
775.0,775.0,0.044250067
776.0,776.0,0.6374707
777.0,777.0,0.3795416
778.0,778.0,0.025257181
779.0,779.0,0.017615804
780.0,780.0,0.20318559
781.0,781.0,0.2105219
782.0,782.0,0.62018186
783.0,783.0,0.21381928
784.0,784.0,0.0023004154
785.0,785.0,0.03796863
786.0,786.0,0.008376385
787.0,787.0,0.0046917484
788.0,788.0,0.017809164
789.0,789.0,0.0134426085
790.0,790.0,0.03297835
791.0,791.0,0.59223956
792.0,792.0,0.015475067
793.0,793.0,0.097596444
794.0,794.0,0.024489963
795.0,795.0,5.5684696E-4
796.0,796.0,0.012541602
797.0,797.0,0.26663285
798.0,798.0,0.043608464
799.0,799.0,0.0028644076
800.0,800.0,0.0064375247
801.0,801.0,0.14559285
802.0,802.0,0.5731543
803.0,803.0,0.003965679
804.0,804.0,0.012815133
805.0,805.0,0.0019573849
806.0,806.0,0.0094168205
807.0,807.0,7.811136E-4
808.0,808.0,0.61694837
809.0,809.0,0.012547964
810.0,810.0,0.22955099
811.0,811.0,1.5848383E-4
812.0,812.0,0.029370397
813.0,813.0,0.021397466
814.0,814.0,0.31174627
815.0,815.0,0.08735518
816.0,816.0,0.17068018
817.0,817.0,0.25481054
818.0,818.0,0.14968249
819.0,819.0,0.045412447
820.0,820.0,0.018418854
821.0,821.0,0.076367594
822.0,822.0,0.013098987
823.0,823.0,0.001662169
824.0,824.0,0.01851041
825.0,825.0,0.059311047
826.0,826.0,0.0075190095
827.0,827.0,0.6257018
828.0,828.0,0.13126634
829.0,829.0,0.009122171
830.0,830.0,0.010092556
831.0,831.0,0.20276144
832.0,832.0,0.024936315
833.0,833.0,0.67971975
834.0,834.0,0.20647173
835.0,835.0,0.3424992
836.0,836.0,0.26682234
837.0,837.0,0.0084185265
838.0,838.0,0.019895425
839.0,839.0,0.27792126
840.0,840.0,0.039101195
841.0,841.0,0.13583225
842.0,842.0,0.0015090184
843.0,843.0,0.001227626
844.0,844.0,0.5092185
845.0,845.0,0.045529705
846.0,846.0,5.595641E-4
847.0,847.0,0.006570727
848.0,848.0,0.0067419372
849.0,849.0,0.529246
850.0,850.0,0.72797304
851.0,851.0,0.013720911
852.0,852.0,0.030517299
853.0,853.0,0.03599045
854.0,854.0,3.1876928E-4
855.0,855.0,0.014367569
856.0,856.0,0.0024803982
857.0,857.0,0.0045881853
858.0,858.0,0.18752733
859.0,859.0,0.19654094
860.0,860.0,0.08227699
861.0,861.0,6.226322E-4
862.0,862.0,0.011988733
863.0,863.0,0.13930807
864.0,864.0,6.1858987E-4
865.0,865.0,0.03327483
866.0,866.0,0.5258806
867.0,867.0,8.2106557E-4
868.0,868.0,0.0011481738
869.0,869.0,0.09609234
870.0,870.0,0.514072
871.0,871.0,0.2830506
872.0,872.0,5.03058E-4
873.0,873.0,0.6604368
874.0,874.0,0.010211438
875.0,875.0,0.6386005
876.0,876.0,0.048942547
877.0,877.0,0.0045085098
878.0,878.0,0.02507428
879.0,879.0,0.0025263375
880.0,880.0,0.03477068
881.0,881.0,0.11115028
882.0,882.0,0.0030579474
883.0,883.0,0.0061750407
884.0,884.0,0.5944432
885.0,885.0,0.0014637298
886.0,886.0,0.12534243
