Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
1.28535E-6,0.000128535,0.000934713,1,0,0
2.06876E-6,0.000335412,0.001503982,0.999132697,0,0
2.58928E-6,0.00059434,0.001882038,0.998265395,0,0
4.41028E-6,0.001035367,0.003203524,0.997398092,0,0
8.97474E-6,0.003262108,0.006508238,0.994796184,0,0
1.0628E-5,0.005346091,0.007702535,0.993061578,0,0
1.13529E-5,0.010839695,0.008225728,0.988725065,0,0
1.37276E-5,0.025547699,0.009937705,0.978317433,0,0
1.54609E-5,0.050383096,0.011185452,0.963573287,0,0
2.21493E-5,0.101733593,0.0159854,0.939288812,0,0
3.3118E-5,0.201803299,0.023806785,0.908933218,0,0
4.15346E-5,0.301024006,0.029766214,0.885516045,0,0
4.82279E-5,0.403350507,0.034479407,0.865568083,0.002409639,0
5.71141E-5,0.504980689,0.040701491,0.849089332,0.002409639,0
6.48227E-5,0.602565133,0.046066513,0.835212489,0.002409639,0
7.15787E-5,0.705012159,0.050743856,0.822202949,0.002409639,0
7.39888E-5,0.755764976,0.052406877,0.81613183,0.002409639,0
7.60317E-5,0.800775442,0.053814229,0.810928014,0.002409639,0
8.26758E-5,0.905569221,0.058376902,0.799653079,0.002409639,0
8.59319E-5,1.006884263,0.06060492,0.789245447,0.002409639,0
9.0246E-5,1.103757043,0.063548764,0.779705117,0.002409639,0
9.42858E-5,1.204829794,0.066297101,0.770164788,0.002409639,0
9.79024E-5,1.300783105,0.068750663,0.761491761,0.002409639,0
1.0456E-4,1.402308749,0.073250088,0.752818734,0.002409639,0
1.11042E-4,1.509609326,0.077610661,0.744145707,0.002409639,0
1.24848E-4,1.759728066,0.086829269,0.72593235,0.002409639,0
1.36274E-4,2.005256555,0.094388589,0.709453599,0.002409639,0
1.51815E-4,2.264015311,0.104570335,0.693842151,0.004819277,0
1.67668E-4,2.505776668,0.114838662,0.680832611,0.004819277,0
1.83446E-4,2.754375414,0.124941756,0.668690373,0.004819277,0
2.01184E-4,3.008280974,0.136162045,0.657415438,0.012048193,0
2.14192E-4,3.256093249,0.144298669,0.647007806,0.012048193,0
2.29763E-4,3.522119575,0.153938072,0.636600173,0.014457831,0
2.52021E-4,3.763731572,0.167528191,0.627927147,0.01686747,0
2.64688E-4,4.021829399,0.175164952,0.61925412,0.021686747,0
2.85471E-4,4.27425404,0.18754299,0.611448395,0.021686747,0
3.14463E-4,4.514892207,0.204500745,0.604509974,0.028915663,0
3.38468E-4,4.776341748,0.218273502,0.597571552,0.028915663,0
3.53016E-4,5.01987841,0.226503735,0.591500434,0.031325301,0
3.67804E-4,5.273306924,0.234780783,0.585429315,0.03373494,0
3.80089E-4,5.534765045,0.241589768,0.579358196,0.038554217,0
4.07699E-4,5.771695201,0.256672459,0.57415438,0.038554217,0
4.3099E-4,6.023631898,0.269162306,0.568950564,0.040963855,0
4.56564E-4,6.289751235,0.282634763,0.563746748,0.045783133,0
4.74071E-4,6.524384639,0.291713541,0.559410234,0.05060241,0
4.9E-4,6.765453791,0.299874561,0.555073721,0.053012048,0
5.08725E-4,7.016370556,0.309348089,0.550737207,0.053012048,0
5.27086E-4,7.274863339,0.31851258,0.546400694,0.057831325,0
5.68517E-4,7.550786457,0.338748153,0.54206418,0.060240964,0
5.82978E-4,7.781963676,0.345668634,0.53859497,0.060240964,0
5.9538E-4,8.018926078,0.351546417,0.535125759,0.065060241,0
6.23592E-4,8.264743312,0.364720143,0.531656548,0.06746988,0
6.40355E-4,8.518727085,0.37242126,0.528187337,0.06746988,0
6.46798E-4,8.77695748,0.375356116,0.524718127,0.06746988,0
6.57063E-4,9.038224517,0.380003546,0.521248916,0.069879518,0
6.66161E-4,9.302122018,0.384094027,0.517779705,0.069879518,0
6.75783E-4,9.503704105,0.388390312,0.515177797,0.069879518,0
6.9255E-4,9.77767214,0.395805753,0.511708586,0.072289157,0
7.05823E-4,10.057923116,0.401612228,0.508239376,0.072289157,0
7.07345E-4,10.269982824,0.402274668,0.505637467,0.074698795,0
7.30163E-4,10.560724477,0.412115741,0.502168257,0.074698795,0
7.37922E-4,10.781411711,0.41542489,0.499566349,0.081927711,0
7.43501E-4,11.003991284,0.417792665,0.496964441,0.081927711,0
7.56612E-4,11.304308923,0.423319863,0.49349523,0.084337349,0
7.66007E-4,11.533087454,0.427248351,0.490893322,0.084337349,0
7.789E-4,11.765401143,0.432595543,0.488291414,0.084337349,0
7.99613E-4,12.002940884,0.441082067,0.485689506,0.084337349,0
8.06924E-4,12.325222744,0.444047059,0.482220295,0.084337349,0
8.0823E-4,12.567557009,0.444575293,0.479618387,0.086746988,0
8.18638E-4,12.812403033,0.448765273,0.477016479,0.089156627,0
8.283E-4,13.059250434,0.452626324,0.474414571,0.091566265,0
8.36202E-4,13.309492919,0.455764427,0.471812663,0.093975904,0
8.39747E-4,13.561375622,0.457166345,0.469210755,0.096385542,0
8.44205E-4,13.814000296,0.458924045,0.466608846,0.098795181,0
8.46389E-4,14.067681932,0.459783057,0.464006938,0.106024096,0
8.48289E-4,14.321979632,0.460529216,0.46140503,0.106024096,0
8.56196E-4,14.578286182,0.463623657,0.458803122,0.108433735,0
8.66092E-4,14.751312728,0.467471842,0.457068517,0.110843373,0
8.75641E-4,15.013190344,0.471158613,0.454466609,0.110843373,0
8.8139E-4,15.277288579,0.473365741,0.451864701,0.110843373,0
8.85837E-4,15.542304505,0.475067048,0.449262793,0.113253012,0
8.89969E-4,15.808796644,0.476642613,0.446660885,0.115662651,0
8.91732E-4,16.076177208,0.477313603,0.444058977,0.118072289,0
8.93468E-4,16.254754325,0.477973348,0.442324371,0.118072289,0
9.04933E-4,16.52579364,0.482309534,0.439722463,0.118072289,0
9.12573E-4,16.79845036,0.485178852,0.437120555,0.118072289,0
9.16796E-4,17.07313808,0.486758175,0.434518647,0.120481928,0
9.24313E-4,17.257943834,0.489557571,0.432784042,0.120481928,0
9.31093E-4,17.536607434,0.492069133,0.430182134,0.120481928,0
9.43146E-4,17.818225675,0.49650402,0.427580225,0.125301205,0
9.46287E-4,18.007362196,0.497653221,0.42584562,0.127710843,0
9.54351E-4,18.292679434,0.500591656,0.423243712,0.127710843,0
9.55995E-4,18.579337647,0.501188708,0.420641804,0.127710843,0
9.66598E-4,18.771929526,0.505021653,0.418907199,0.127710843,0
9.75368E-4,19.063532988,0.508170146,0.416305291,0.13253012,0
9.77063E-4,19.25879029,0.508776099,0.414570685,0.13253012,0
9.83724E-4,19.553447051,0.511150887,0.411968777,0.134939759,0
9.84437E-4,19.75028687,0.511404309,0.410234172,0.134939759,0
9.92777E-4,20.047308053,0.5143602,0.407632264,0.137349398,0
9.95875E-4,20.345894938,0.515453368,0.405030356,0.139759036,0
9.96989E-4,20.54520376,0.515846173,0.40329575,0.142168675,0
1.00012E-3,20.844759933,0.5169489,0.400693842,0.144578313,0
1.00345E-3,21.045228084,0.518117859,0.398959237,0.144578313,0
1.00587E-3,21.346577833,0.518963628,0.396357329,0.14939759,0
1.00887E-3,21.548183856,0.520014706,0.394622723,0.151807229,0
1.01966E-3,21.751740851,0.523765752,0.392888118,0.151807229,0
1.02809E-3,22.059250179,0.526677996,0.39028621,0.156626506,0
1.0441E-3,22.267220448,0.532158943,0.388551605,0.159036145,0
1.05528E-3,22.582355918,0.535948265,0.385949696,0.159036145,0
1.05694E-3,22.793721432,0.536510626,0.384215091,0.159036145,0
1.05846E-3,23.005374928,0.537021601,0.382480486,0.159036145,0
1.06068E-3,23.323315978,0.537769813,0.379878578,0.161445783,0
1.0653E-3,23.535947079,0.539319902,0.378143972,0.161445783,0
1.07242E-3,23.856955995,0.541701689,0.375542064,0.16626506,0
1.08157E-3,24.073243479,0.54474128,0.373807459,0.16626506,0
1.08624E-3,24.290197615,0.546283866,0.372072853,0.168674699,0
1.09228E-3,24.508323207,0.548275286,0.370338248,0.171084337,0
1.09414E-3,24.836336898,0.548886443,0.36773634,0.171084337,0
1.09652E-3,25.055469834,0.54966713,0.366001735,0.173493976,0
1.09828E-3,25.275054348,0.550243324,0.364267129,0.175903614,0
1.11052E-3,25.606904428,0.554230199,0.361665221,0.18313253,0
1.11354E-3,25.829526116,0.555208817,0.359930616,0.187951807,0
1.119E-3,26.052879389,0.556970459,0.35819601,0.190361446,0
1.12085E-3,26.277041585,0.557568441,0.356461405,0.195180723,0
1.12969E-3,26.502556357,0.560403909,0.3547268,0.2,0
1.14388E-3,26.845002573,0.564918861,0.352124892,0.2,0
1.14806E-3,27.074462923,0.566239642,0.350390286,0.204819277,0
1.15084E-3,27.304566858,0.567115933,0.348655681,0.207228916,0
1.15474E-3,27.535209861,0.568341954,0.346921075,0.212048193,0
1.16276E-3,27.767175217,0.570854643,0.34518647,0.212048193,0
1.16592E-3,28.116504404,0.57183997,0.342584562,0.21686747,0
1.16823E-3,28.350121289,0.572558243,0.340849957,0.21686747,0
1.17093E-3,28.584132142,0.573396054,0.339115351,0.219277108,0
1.17138E-3,28.81837751,0.573538141,0.337380746,0.224096386,0
1.17881E-3,29.053962161,0.57583595,0.335646141,0.226506024,0
1.1799E-3,29.289883214,0.576173524,0.333911535,0.228915663,0
1.18189E-3,29.52614624,0.576785002,0.33217693,0.23373494,0
1.18343E-3,29.762693015,0.577258112,0.330442324,0.238554217,0
1.18896E-3,30.118439826,0.57895568,0.327840416,0.245783133,0
1.1924E-3,30.356707645,0.580009187,0.326105811,0.248192771,0
1.19974E-3,30.596140981,0.582246608,0.324371206,0.253012048,0
1.20412E-3,30.836634139,0.58357442,0.3226366,0.255421687,0
1.20658E-3,31.077891351,0.584318247,0.320901995,0.260240964,0
1.20807E-3,31.319379484,0.584770736,0.319167389,0.262650602,0
1.21125E-3,31.561576873,0.585729969,0.317432784,0.262650602,0
1.21659E-3,31.804659189,0.587336654,0.315698179,0.265060241,0
1.22068E-3,32.04879194,0.588563131,0.313963573,0.26746988,0
1.22549E-3,32.293669856,0.589998316,0.312228968,0.269879518,0
1.22932E-3,32.539196564,0.591140945,0.310494363,0.274698795,0
1.2312E-3,32.785333371,0.591699291,0.308759757,0.277108434,0
1.23311E-3,33.03181268,0.592267191,0.307025152,0.281927711,0
1.24531E-3,33.28030265,0.595868488,0.305290546,0.284337349,0
1.25384E-3,33.530808127,0.598369795,0.303555941,0.286746988,0
1.25885E-3,33.782122524,0.599830188,0.301821336,0.291566265,0
1.26448E-3,34.03495657,0.601466287,0.30008673,0.293975904,0
1.26987E-3,34.288579403,0.603026856,0.298352125,0.296385542,0
1.27393E-3,34.543222385,0.604197013,0.29661752,0.301204819,0
1.27938E-3,34.798572665,0.605764156,0.294882914,0.306024096,0
1.28105E-3,35.05476589,0.606241298,0.293148309,0.310843373,0
1.28489E-3,35.311458465,0.607340267,0.291413703,0.310843373,0
1.28696E-3,35.568833338,0.607932399,0.289679098,0.315662651,0
1.29165E-3,35.826958371,0.60926768,0.287944493,0.320481928,0
1.3015E-3,36.086526678,0.612057996,0.286209887,0.320481928,0
1.30863E-3,36.347595361,0.614063924,0.284475282,0.322891566,0
1.31739E-3,36.610519992,0.616516644,0.282740676,0.327710843,0
1.32292E-3,36.874761404,0.618057239,0.281006071,0.33253012,0
1.32321E-3,37.007082782,0.618137577,0.280138768,0.334939759,0
1.33296E-3,37.27355692,0.620836196,0.278404163,0.337349398,0
1.33531E-3,37.540547062,0.621484321,0.276669558,0.339759036,0
1.34144E-3,37.808551529,0.623167494,0.274934952,0.342168675,0
1.34195E-3,38.076903866,0.623306286,0.273200347,0.342168675,0
1.34371E-3,38.34548936,0.623790329,0.271465742,0.344578313,0
1.34445E-3,38.614351956,0.623992171,0.269731136,0.346987952,0
1.34959E-3,38.883837891,0.625394441,0.267996531,0.34939759,0
1.35064E-3,39.018901789,0.625681372,0.267129228,0.351807229,0
1.35314E-3,39.289402557,0.626362863,0.265394623,0.351807229,0
1.35502E-3,39.560222763,0.626871569,0.263660017,0.354216867,0
1.3584E-3,39.831758582,0.627789159,0.261925412,0.356626506,0
1.36074E-3,40.103810617,0.62842334,0.260190807,0.361445783,0
1.36111E-3,40.376012231,0.628521881,0.258456201,0.363855422,0
1.36568E-3,40.512580122,0.629754914,0.257588899,0.363855422,0
1.37276E-3,40.787071456,0.631656101,0.255854293,0.363855422,0
1.3752E-3,41.061983401,0.632311102,0.254119688,0.36626506,0
1.38394E-3,41.338578261,0.634640433,0.252385082,0.371084337,0
1.38785E-3,41.616111775,0.635680533,0.250650477,0.373493976,0
1.39724E-3,41.75583555,0.638159042,0.249783174,0.373493976,0
1.40459E-3,42.036562067,0.640090593,0.248048569,0.375903614,0
1.41745E-3,42.318835232,0.643440491,0.246313964,0.378313253,0
1.42025E-3,42.602840287,0.644166583,0.244579358,0.380722892,0
1.42886E-3,42.887942157,0.646387764,0.242844753,0.385542169,0
1.43493E-3,43.031435573,0.647947958,0.24197745,0.387951807,0
1.45249E-3,43.321204577,0.652414901,0.240242845,0.392771084,0
1.46406E-3,43.613323455,0.655329214,0.238508239,0.395180723,0
1.47098E-3,43.760421035,0.657059429,0.237640937,0.397590361,0
1.4909E-3,44.056819461,0.661994746,0.235906331,0.4,0
1.49605E-3,44.35555479,0.663258627,0.234171726,0.404819277,0
1.50396E-3,44.50595114,0.665192012,0.233304423,0.407228916,0
1.51707E-3,44.809067835,0.668369984,0.231569818,0.412048193,0
1.52518E-3,45.113342342,0.670321279,0.229835212,0.414457831,0
1.526E-3,45.265941997,0.670516194,0.22896791,0.41686747,0
1.52831E-3,45.571470003,0.671069911,0.227233304,0.419277108,0
1.53266E-3,45.877929968,0.67210997,0.225498699,0.424096386,0
1.53317E-3,46.031246628,0.672230474,0.224631396,0.426506024,0
1.54026E-3,46.3391809,0.673917481,0.222896791,0.428915663,0
1.54998E-3,46.648741604,0.676216542,0.221162186,0.431325301,0
1.55155E-3,46.803896742,0.676585438,0.220294883,0.431325301,0
1.56471E-3,47.115663315,0.6796679,0.218560278,0.436144578,0
1.56994E-3,47.272656834,0.680882313,0.217692975,0.436144578,0
