X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,7.818249855293214E-4,70.55634743797427,0.7474719802020127
2.0,2.0,train,3.168157667013234E-4,11.561831270564474,0.4274672510412568
3.0,3.0,train,5.663130296134048E-4,27.84205872451901,0.6309676907600604
4.0,4.0,train,5.315635906501766E-4,24.20976165381289,0.6076897273795037
5.0,5.0,train,8.215404784733112E-4,83.57847540487941,0.764523360472351
6.0,6.0,train,7.553656922956236E-4,64.08069794829125,0.7354320678694506
7.0,7.0,train,8.130563769979745E-4,81.07364351644692,0.760980262753897
8.0,8.0,train,7.378379212765684E-4,59.32891924904705,0.7271418987950873
9.0,9.0,train,4.6123535354705675E-4,19.780162648487728,0.55598842854399
10.0,10.0,train,7.106841564915444E-4,50.92209262049441,0.7137830215501206
11.0,11.0,train,3.6286684719261103E-4,14.343663013106577,0.4720471329570084
12.0,12.0,train,7.146504215830411E-4,52.07703050810418,0.7157743568293162
13.0,13.0,train,6.688537295375073E-4,41.53138473824506,0.6919125812667535
14.0,14.0,train,5.290296234424459E-4,23.979091034436433,0.605935919331563
15.0,15.0,train,6.839679295624046E-4,44.60768828779435,0.7000012513239182
16.0,16.0,train,1.7089844577456424E-4,4.676339778705272,0.2597961020432803
17.0,17.0,train,7.20177733625821E-5,1.8142614187692192,0.11906518629186458
18.0,18.0,train,6.735371496209682E-4,42.52265899721475,0.6944420572328431
19.0,19.0,train,5.636096626972234E-4,27.271355461820562,0.6292073952765588
20.0,20.0,train,8.872409180711256E-4,97.75571420140686,0.7902407676822789
21.0,21.0,train,6.69596460578212E-4,41.84496399767091,0.6923151166953041
22.0,22.0,train,7.705018248564397E-4,68.30321379870772,0.7423881030648658
23.0,23.0,train,7.237019005535615E-4,54.717726714805316,0.7202670835153859
24.0,24.0,train,6.909339749202875E-4,46.2920167377284,0.7036574366395
25.0,25.0,train,7.5468376230709E-4,63.83829977425783,0.7351142925802485
26.0,26.0,train,7.333436688834488E-4,57.60150749031641,0.7249747148635171
27.0,27.0,train,8.454233371139106E-4,89.80555897946343,0.7742177298955673
28.0,28.0,train,6.374454529881358E-4,35.6337622939174,0.6743995492691242
29.0,29.0,train,7.469049705108455E-4,61.93271603461007,0.7314623000676028
30.0,30.0,train,1.3178008366673846E-4,3.4165467855586105,0.20703025714192336
31.0,31.0,train,8.406105444342717E-4,88.03428368501123,0.7722968050421345
32.0,32.0,train,7.80077576311096E-4,70.26948262207242,0.7466940247288616
33.0,33.0,train,2.0534886319612412E-4,6.01244088322742,0.303349946661552
34.0,34.0,train,6.000895804317681E-4,31.361656746465865,0.6522694431312481
35.0,35.0,train,6.327064987834526E-4,35.005250226824565,0.67167206262904
36.0,36.0,train,6.865553347345992E-4,45.258392783725505,0.7013645081859217
37.0,37.0,train,6.817203429416585E-4,44.160793882561556,0.6988119888196038
38.0,38.0,train,8.414550322341268E-4,88.26009401744669,0.7726350428801311
39.0,39.0,train,6.897236720829899E-4,46.01536710837466,0.7030254131249833
40.0,40.0,train,1.5817143860343753E-4,4.2390396253584495,0.2430260673913337
41.0,41.0,train,8.168126064630275E-4,82.31881792414909,0.7625554541488611
42.0,42.0,train,9.347791186536618E-4,99.35191033557065,0.8070792112187578
43.0,43.0,train,8.024140282722318E-4,76.81584507136327,0.756460371551371
44.0,44.0,train,6.686287578506346E-4,41.48754389925005,0.6917905502394295
45.0,45.0,train,1.9671231069358892E-4,5.573139926345108,0.2926780169029889
46.0,46.0,train,4.711353124331468E-4,20.274003953634107,0.5636590659188261
47.0,47.0,train,7.331913353384366E-4,57.529519231549315,0.7249009569122925
48.0,48.0,train,7.053125746297271E-4,49.41348981036701,0.7110638607636297
49.0,49.0,train,6.766570278082353E-4,43.40589788614839,0.6961155416006867
50.0,50.0,train,4.6106166700700553E-4,19.762221601871985,0.555852656834239
51.0,51.0,train,8.252419650308487E-4,84.7041936540726,0.7660526593115582
52.0,52.0,train,9.907256916697169E-6,0.377255234791587,0.01728838464747584
53.0,53.0,train,6.192014802593507E-4,33.500843985391086,0.6637733219154606
54.0,54.0,train,5.875643262296394E-4,30.089149768447882,0.6445175405848531
55.0,55.0,train,7.552741322666286E-4,64.03069582352919,0.735389423611092
56.0,56.0,train,7.335990093839176E-4,57.78274707967641,0.7250983031110526
57.0,57.0,train,3.1332382520748975E-4,10.91714880428336,0.42393716589770636
58.0,58.0,train,7.102248391214794E-4,50.821319577489675,0.7135515133989587
59.0,59.0,train,7.060429365235824E-4,49.78778762947869,0.7114350909389988
60.0,60.0,train,5.433745807491725E-4,25.596412953203906,0.6157619217581549
61.0,61.0,train,6.32629109518964E-4,34.993742734839316,0.6716273324556017
62.0,62.0,train,4.988415737028712E-4,22.057865204874968,0.5844291813422756
63.0,63.0,train,8.73983221516967E-4,96.08166607267555,0.7852879871146579
64.0,64.0,train,2.3570201231927748E-4,7.0618269196363945,0.3395951321407239
65.0,65.0,train,8.225833715161584E-4,83.87711685347416,0.764955248800823
66.0,66.0,train,7.678974589144971E-4,67.59949283405683,0.7412043905466202
67.0,67.0,train,6.899712112131972E-4,46.07227255431088,0.7031547883071765
68.0,68.0,train,5.330985183362723E-4,24.346868577837256,0.6087482824662906
69.0,69.0,train,5.269855322913373E-4,23.72611999939611,0.6045154524246502
70.0,70.0,train,4.624416978026771E-4,19.904936095206207,0.5569302898598422
71.0,71.0,train,8.968152139509479E-4,98.55849352935391,0.7937463149568169
72.0,72.0,train,8.033687552927733E-4,77.38615618390205,0.7568693179725875
73.0,73.0,train,6.597357734975742E-4,39.856552745832566,0.6869278263010731
74.0,74.0,train,6.599788824344737E-4,39.922672723384615,0.6870617738938142
75.0,75.0,train,0.0010526434307370125,99.7750320305593,0.8432260178935193
76.0,76.0,train,5.996851585169655E-4,31.306815178667254,0.6520218066776997
77.0,77.0,train,2.1708252816092172E-4,6.561998240703717,0.31759137137716376
78.0,78.0,train,8.004237421581909E-4,76.38294935718008,0.7556056422640934
79.0,79.0,train,5.71895581867647E-4,28.43387286369267,0.6345763635115025
80.0,80.0,train,7.522673455567152E-4,63.080304199912185,0.7339851811967608
81.0,81.0,train,6.72707852979753E-4,42.26886866510791,0.6939956790538178
82.0,82.0,train,5.826794671654342E-4,29.533569592060935,0.6414476620900427
83.0,83.0,train,8.308476347939994E-4,86.02481729178801,0.7683497974531339
84.0,84.0,train,8.571105684594545E-4,92.43911944076596,0.7788152564274871
85.0,85.0,train,3.655723345487828E-4,14.58664644458562,0.4745554900756952
86.0,86.0,train,7.284478624885678E-4,56.0194777850216,0.7225943034629747
87.0,87.0,train,7.111535710896802E-4,51.02508096922221,0.7140194256532701
88.0,88.0,train,6.659858013537672E-4,41.083644448209775,0.6903533110699309
89.0,89.0,train,8.332527972723258E-4,86.27474965058109,0.7693284770198447
90.0,90.0,train,7.34869971876921E-4,58.16581538844683,0.7257126403976644
91.0,91.0,train,4.831523646789888E-4,21.19692119495762,0.5727922254114166
92.0,92.0,train,1.8540684881079192E-5,0.5643050048577669,0.03211001353809073
93.0,93.0,train,7.945782943141583E-4,74.27205070499019,0.7530779296760648
94.0,94.0,train,7.479425709279616E-4,62.12278005826564,0.7319523285152407
95.0,95.0,train,3.569769590846876E-4,14.009841648649324,0.4665449131072702
96.0,96.0,train,3.622396106918567E-4,14.280443326939654,0.4714638910836464
97.0,97.0,train,5.221943592812989E-4,23.54195785492375,0.6011659022809872
98.0,98.0,train,8.391798646289056E-4,87.27872659676738,0.7717226343867143
99.0,99.0,train,2.3397558579726417E-4,7.003756077214903,0.33758510979608036
100.0,100.0,train,7.817325967088125E-4,70.54276732845206,0.7474309081166324
101.0,101.0,train,7.127189634399943E-4,51.561879230574625,0.7148063699010188
102.0,102.0,train,5.286452872809817E-4,23.90420974780897,0.6056692288848798
103.0,103.0,train,8.436408656614925E-4,89.01803088747549,0.7735081907308984
104.0,104.0,train,6.033236791042289E-4,31.787903042697717,0.6542434240394068
105.0,105.0,train,2.5836296967780966E-4,7.850085473320556,0.3654199827948412
106.0,106.0,train,8.846265228073252E-4,97.57017539042215,0.78927321529876
107.0,107.0,train,8.558841744023776E-4,92.05249335240568,0.7783372469471996
108.0,108.0,train,3.0526147383577035E-4,10.44829424800202,0.415703382773572
109.0,109.0,train,7.573559925920706E-4,64.5598268354289,0.7363573575149586
110.0,110.0,train,8.489223174166254E-4,90.58040395708397,0.7756040930586456
111.0,111.0,train,6.233461360936257E-4,33.90830005005907,0.6662174265453276
112.0,112.0,train,8.396444680894614E-4,87.6128911295507,0.7719092509370601
113.0,113.0,train,8.420393651233943E-4,88.53974391318658,0.7728687882231976
114.0,114.0,train,8.533207841608277E-4,91.76120076038553,0.7773347799296046
115.0,115.0,train,4.013189046352629E-4,16.975430844288763,0.5065998452200106
116.0,116.0,train,6.929339528906168E-4,46.77652047240662,0.7046988842785178
117.0,117.0,train,8.172352640451509E-4,82.50750762472437,0.7627320464470779
118.0,118.0,train,8.140213130619483E-4,81.46884769622288,0.7613859075980814
119.0,119.0,train,7.26371382001501E-4,55.47473632175087,0.7215784767498736
120.0,120.0,train,6.908570553531498E-4,46.27446037644782,0.7036173090834615
121.0,121.0,train,9.885810768164014E-4,99.57041214936265,0.8245115861448822
122.0,122.0,train,6.587835993642875E-4,39.541551043271795,0.6864026473622693
123.0,123.0,train,7.588400226444358E-4,64.99689329626099,0.7370451757123888
124.0,124.0,train,7.899084617419678E-4,72.9967326581963,0.751039809046585
125.0,125.0,train,8.166661497816704E-4,82.27110066070662,0.7624942318246235
126.0,126.0,train,6.593516565993404E-4,39.73770030642775,0.6867160696021126
127.0,127.0,train,8.94679266784685E-4,98.3997383800389,0.7929693680051766
128.0,128.0,train,7.902903827493233E-4,73.07301764719267,0.7512071259895652
129.0,129.0,train,3.7294984914691047E-4,15.12564759948407,0.4813350647049218
130.0,130.0,train,8.283228000723145E-4,85.44105023135054,0.7673179546653655
131.0,131.0,train,4.736089837086032E-4,20.439641857893104,0.5655549212390949
132.0,132.0,train,7.945593823671887E-4,74.26168358050755,0.7530697094109755
133.0,133.0,train,2.799047149496834E-4,9.07605653728485,0.38903246327444907
134.0,134.0,train,8.079386080091609E-4,79.12958440806304,0.7588172724459767
135.0,135.0,train,7.411673373787542E-4,60.59573408256023,0.728736365132863
136.0,136.0,train,7.371828365127768E-4,59.03328429304175,0.72682707524045
137.0,137.0,train,7.658325109168743E-4,67.09679897475023,0.7402619846123075
138.0,138.0,train,7.192317706930548E-4,53.69639079032178,0.7180572683917403
139.0,139.0,train,5.660176085835482E-4,27.7892034461573,0.6307757349912468
140.0,140.0,train,8.676587829344002E-4,94.51420575642143,0.7828842859966213
141.0,141.0,train,7.200563267527302E-4,54.001768670795165,0.7184661978461921
142.0,142.0,train,7.974773345065308E-4,75.32323748442772,0.7543347955358255
143.0,143.0,train,8.583044955999656E-4,92.83118742022197,0.7792796210739273
144.0,144.0,train,8.064393078867922E-4,78.46132846396706,0.7581799041732701
145.0,145.0,train,7.48665247193858E-4,62.238482103638034,0.7322930990743874
146.0,146.0,train,8.558933938802957E-4,92.05449859544936,0.7783408442580719
147.0,147.0,train,6.704570626896459E-4,42.000068048710574,0.6927808765948824
148.0,148.0,train,7.772962628634535E-4,69.52612321317709,0.74545082365185
149.0,149.0,train,8.011550990521079E-4,76.5752466505105,0.7559200718860004
150.0,150.0,train,7.259869900588363E-4,55.26259765325155,0.7213900222714827
151.0,151.0,train,4.483224306289649E-4,19.278766909393564,0.545780291724465
152.0,152.0,train,6.017816006355581E-4,31.5889617155212,0.6533035948196149
153.0,153.0,train,3.920717971361436E-4,16.504250959788532,0.49850279104871165
154.0,154.0,train,7.37223276382028E-4,59.055401859595754,0.7268465205284881
155.0,155.0,train,6.723116758246048E-4,42.22155521081835,0.6937822021600608
156.0,156.0,train,6.018335365297364E-4,31.595661890593895,0.6533352890012861
157.0,157.0,train,7.00794285101256E-4,48.41218535675728,0.7087566536432237
158.0,158.0,train,8.024830835955981E-4,76.91250356718542,0.7564899736737647
159.0,159.0,train,6.288240330185182E-4,34.53690240333343,0.669420506399951
160.0,160.0,train,2.1429244405276533E-4,6.481216575249721,0.3142315888452424
161.0,161.0,train,5.844445126237122E-4,29.766858693635694,0.6425599479067792
162.0,162.0,train,8.426894432318915E-4,88.79240786627149,0.773128550654047
163.0,163.0,train,1.3209626476545783E-4,3.4287086743376265,0.20747147604646565
164.0,164.0,train,7.527940942865229E-4,63.20752051773302,0.7342317229279793
165.0,165.0,train,8.80933626829093E-5,2.2044588463068395,0.14364411030610968
166.0,166.0,train,6.837635233988276E-4,44.57102597110353,0.6998932885565575
167.0,167.0,train,8.468596742163086E-4,89.99799917596245,0.7747878675788646
168.0,168.0,train,6.659265831077133E-4,41.0765032778439,0.6903210315505761
169.0,169.0,train,7.194116613664358E-4,53.782275848452386,0.7181465338078707
170.0,170.0,train,6.213522031822943E-4,33.698892001547875,0.6650438294432376
171.0,171.0,train,6.351512640387668E-4,35.30225688011226,0.6730819788038352
172.0,172.0,train,8.876177819278827E-4,97.78679092893675,0.7903798730765516
173.0,173.0,train,8.609480171395698E-4,93.46482687190624,0.7803043232540086
174.0,174.0,train,8.411804157524239E-5,2.101643577151178,0.13763058197065337
175.0,175.0,train,5.078372960132677E-4,22.42621350795954,0.5909579237696562
176.0,176.0,train,7.560663681737965E-4,64.32575444737381,0.7357581815464205
177.0,177.0,train,5.390005772821197E-4,24.992291511804876,0.6127920687013468
178.0,178.0,train,7.087239101701334E-4,50.52136486481626,0.7127936988269357
179.0,179.0,train,7.563421063310133E-4,64.37580211088195,0.7358864073611531
180.0,180.0,train,4.0707075913260567E-4,17.348555592453724,0.5115702628233995
181.0,181.0,train,7.42391193147401E-4,61.03059989132899,0.729320128093476
182.0,182.0,train,7.176041606978841E-4,53.24387889020659,0.7172483290051381
183.0,183.0,train,7.626824033415204E-4,66.09088472087494,0.7388177159062852
184.0,184.0,train,7.781788731203483E-4,69.72024567284491,0.745845995304726
185.0,185.0,train,7.790419319380848E-5,1.9481605861188545,0.1281460961433346
186.0,186.0,train,6.692362522370067E-4,41.74110018524675,0.692119961525032
187.0,187.0,train,4.957327262666469E-4,21.783258919434633,0.5821487564849908
188.0,188.0,train,6.586063152767533E-4,39.46159192756267,0.6863047677243511
189.0,189.0,train,1.293033606839398E-4,3.321279770625613,0.20356557385191243
190.0,190.0,train,7.08918787653626E-4,50.566065233673356,0.7128922050305266
191.0,191.0,train,7.647632544427076E-4,66.77496304575529,0.7397726469683162
192.0,192.0,train,3.614763541372069E-4,14.240263777242767,0.4707533005313952
193.0,193.0,train,4.471859480636827E-5,1.197333210942589,0.07569887986358825
194.0,194.0,train,6.612240942834043E-4,40.23369632557088,0.6877469597988511
195.0,195.0,train,6.284547703790799E-4,34.50031918599257,0.6692055576729108
196.0,196.0,train,4.8078602317173577E-4,21.0951751892946,0.5710090098807228
197.0,197.0,train,8.781295565528833E-4,96.52003366124298,0.7868494053404669
198.0,198.0,train,8.062510419182635E-4,78.4085510536987,0.7580997513877806
199.0,199.0,train,8.854314728804422E-4,97.63244158300783,0.7895715910185007
200.0,200.0,train,2.3427717806447768E-4,7.013191701043651,0.3379366843671967
201.0,201.0,train,8.300792441735453E-4,85.89458182516348,0.7680362589177351
202.0,202.0,train,7.397971623951991E-4,60.170865713355546,0.728081315970571
203.0,203.0,train,4.246793122224852E-4,18.25402199188749,0.5264774221656379
204.0,204.0,train,5.548344578636949E-4,26.460672023178944,0.6234353553534997
205.0,205.0,train,6.583631905749341E-4,39.351937212157026,0.6861704873997079
206.0,206.0,train,6.486524935654591E-4,37.1721418584543,0.680759908451029
207.0,207.0,train,7.091142836134963E-4,50.60346824537406,0.7129909899133593
208.0,208.0,train,6.569376699962434E-4,38.88253535985593,0.6853820000642348
209.0,209.0,train,7.912958148744604E-4,73.54701239642556,0.7516470613569499
210.0,210.0,train,6.939572303769584E-4,46.942134295837555,0.7052303189323412
211.0,211.0,train,6.778547739864973E-4,43.674333807893696,0.6967555681352187
212.0,212.0,train,8.540815657319051E-4,91.84252161544532,0.7776327715446743
213.0,213.0,train,7.544209619136005E-4,63.745935858438244,0.7349917273073701
214.0,214.0,train,1.4700900515556153E-4,3.879994634895298,0.2280051668344545
215.0,215.0,train,6.213388884324337E-4,33.69766592088105,0.6650359787406126
216.0,216.0,train,3.135936140909698E-4,10.95646153946791,0.4242106759108295
217.0,217.0,train,8.572261698998716E-4,92.53192664323144,0.7788602610029737
218.0,218.0,train,8.392960615992699E-4,87.46610288346419,0.7717693213563187
219.0,219.0,train,7.463915998851974E-4,61.80534135983209,0.7312195189149627
220.0,220.0,train,3.0757350045554967E-4,10.529288542401403,0.41807653280012547
221.0,221.0,train,9.103651038506802E-4,99.01130902213575,0.7986075979439693
222.0,222.0,train,2.642958272626657E-4,8.211280723762052,0.37201273804795376
223.0,223.0,train,6.799641397964401E-4,43.96436835450504,0.69787945124599
224.0,224.0,train,7.939395629312911E-4,74.013388434764,0.7528001472417368
225.0,225.0,train,3.151410445184347E-4,11.269239540037969,0.42577694301636826
226.0,226.0,train,3.717105057723299E-4,15.014045927627606,0.48020231281866255
227.0,227.0,train,4.346927606115947E-4,18.722323542364503,0.5347508383992721
228.0,228.0,train,8.506104942865079E-4,90.82367146508757,0.7762699335310032
229.0,229.0,train,2.7303605517219157E-4,8.785452199418724,0.3816005487045865
230.0,230.0,train,5.608692812207151E-4,27.018856086740914,0.6274144276998317
231.0,231.0,train,8.393359980984034E-4,87.53056274471109,0.7717853653022959
232.0,232.0,train,6.103732410115356E-4,32.51672692910289,0.6585074827777346
233.0,233.0,train,7.304920384463934E-4,56.63774764023861,0.7235907063140756
234.0,234.0,train,7.692427533924534E-4,67.90499531666347,0.7418165190209971
235.0,235.0,train,9.064791357916827E-4,98.82929942621028,0.7972252703651341
236.0,236.0,train,3.151736304009508E-4,11.276613371128086,0.4258098797177029
237.0,237.0,train,7.786201511488522E-4,69.82540892442996,0.7460433389022524
238.0,238.0,train,6.946490493534409E-4,47.05409937897271,0.7055890700895093
239.0,239.0,train,6.564479789660186E-4,38.752244458219906,0.6851106840983098
240.0,240.0,train,5.298705197383498E-4,24.073972905130887,0.6065187875126503
241.0,241.0,train,8.346811163613599E-4,86.55927290469515,0.7699077133847223
242.0,242.0,train,8.530680283969322E-4,91.56213186371814,0.7772356893167419
243.0,243.0,train,4.792869011622555E-4,21.013828974077484,0.5698754597128539
244.0,244.0,train,6.368914458629425E-4,35.51321821444176,0.6740818658326838
245.0,245.0,train,3.8529348071261136E-4,16.022033838671526,0.4924832091782282
246.0,246.0,train,8.324350931243756E-4,86.18978610142833,0.7689962115395089
247.0,247.0,train,7.961490833326474E-4,74.81264520364088,0.7537597342779065
248.0,248.0,train,7.490471477858718E-4,62.299626551343195,0.7324730053742202
249.0,249.0,train,7.278604482515638E-4,55.92511115508673,0.7223073134134719
250.0,250.0,train,6.899794062010787E-4,46.07414300383747,0.7031590704157442
251.0,251.0,train,7.116476495039357E-4,51.13336184668645,0.7142680399013177
252.0,252.0,train,7.100316963130573E-4,50.77895308305437,0.7134541083775313
253.0,253.0,train,7.058872089336819E-4,49.68000244914715,0.7113559773567585
254.0,254.0,train,6.832640240820946E-4,44.43092929488708,0.6996293006741772
255.0,255.0,train,7.307463117790009E-4,56.7572822757313,0.7237143974874387
256.0,256.0,train,6.553324693105635E-4,38.22746407978415,0.6844917560490926
257.0,257.0,train,8.836411005775556E-4,97.25622865558242,0.788907366813198
258.0,258.0,train,8.609926289004648E-4,93.56247775457,0.7803215751276013
259.0,259.0,train,6.683723178912486E-4,41.437570753172835,0.6916513909770736
260.0,260.0,train,5.017722345161663E-4,22.148278421631076,0.5865675043472598
261.0,261.0,train,6.804517707242834E-4,44.02675064391517,0.6981386706881537
262.0,262.0,train,6.859562655297737E-4,45.08899410939853,0.7010494216338824
263.0,263.0,train,8.104593733201281E-4,80.05458526048669,0.7598850920176936
264.0,264.0,train,4.108551064112906E-4,17.512822655539384,0.5148131347410265
265.0,265.0,train,2.0917748933701864E-4,6.2266688612939625,0.30802920953360646
266.0,266.0,train,6.849191679449947E-4,44.77832311745819,0.700503163464598
267.0,267.0,train,8.30594113485501E-4,85.98184765494882,0.7682463960327064
268.0,268.0,train,7.284977105218033E-4,56.02748574705077,0.7226186438114757
269.0,269.0,train,8.801597318617642E-4,96.78383079406811,0.7876097784486352
270.0,270.0,train,2.9247258374544397E-4,9.771354903515595,0.4024004844086798
271.0,271.0,train,7.056351664826253E-4,49.50555397116269,0.711227887408514
272.0,272.0,train,3.1481914973103967E-4,11.197446841603687,0.42545148118720355
273.0,273.0,train,8.13384063040746E-4,81.25912013455827,0.7611180943871837
274.0,274.0,train,8.778449743424372E-4,96.48576436436993,0.7867426018310204
275.0,275.0,train,8.698923836469778E-4,95.15479649973562,0.7837362588297406
276.0,276.0,train,7.115554006828328E-4,51.11315693520199,0.7142216378318486
277.0,277.0,train,8.082337299964048E-4,79.50023150286749,0.7589425338886305
278.0,278.0,train,4.938368524384711E-4,21.638721240154517,0.5807519428855525
279.0,279.0,train,5.958000224742774E-4,30.82429888638907,0.6496338491090524
280.0,280.0,train,7.407854657241707E-4,60.51148153597189,0.7285539598476768
281.0,281.0,train,7.740312709057156E-4,68.76717961993168,0.7439836386965536
282.0,282.0,train,5.410055309759434E-4,25.25843055176063,0.6141562273632345
283.0,283.0,train,8.726657936208087E-4,95.85957122113517,0.7847894823503194
284.0,284.0,train,8.645499740448717E-4,94.08111876258353,0.7816928887831514
285.0,285.0,train,7.140154491632406E-4,51.947413243386436,0.7154564913995398
286.0,286.0,train,6.977747774304147E-4,47.800043841378624,0.7072045193938712
287.0,287.0,train,7.9490667676877E-4,74.45206293695907,0.7532206207420653
288.0,288.0,train,8.656997879043038E-4,94.25455420187792,0.7821342949878749
289.0,289.0,train,6.452042644905034E-4,36.69466332643935,0.6788162735056961
290.0,290.0,train,7.859783049137744E-4,71.5988027785191,0.7493114842395001
291.0,291.0,train,8.332273539902835E-4,86.27210596637106,0.7693181456172933
292.0,292.0,train,7.62202212055522E-4,65.87499214477096,0.7385968523835826
293.0,293.0,train,1.5863469039656026E-4,4.258271301961293,0.24364309332051226
294.0,294.0,train,6.649636464481658E-4,40.93476958707435,0.6897956679243155
295.0,295.0,train,2.840295787099395E-4,9.3406597287421,0.39345258725035137
