X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
296.0,296.0,train,4.7151344030828523E-4,20.29932353000679,0.5639494030400944
297.0,297.0,train,7.748131147087605E-4,69.07687863500419,0.7443357430087703
298.0,298.0,train,6.858270525175167E-4,45.05244957321219,0.7009814171602601
299.0,299.0,train,7.37962957058037E-4,59.366206095680326,0.7272019478000693
300.0,300.0,train,7.588231610908116E-4,64.98598822565819,0.7370373708074257
301.0,301.0,train,3.557230499120982E-4,13.960821894113947,0.46536615208633214
302.0,302.0,train,7.997688447765767E-4,76.17475125400735,0.7553237408692945
303.0,303.0,train,6.360691011849863E-4,35.41350313289762,0.6736097384105327
304.0,304.0,train,7.976096247491957E-4,75.35125921428249,0.7543919964985937
305.0,305.0,train,7.370229039096062E-4,58.86645816843902,0.7267501589668066
306.0,306.0,train,4.6160854708408546E-4,19.818762445926303,0.5562800155748377
307.0,307.0,train,7.386076042494948E-4,59.56572461142161,0.7275113329155893
308.0,308.0,train,7.253536093853038E-4,55.05243833876101,0.7210792186701851
309.0,309.0,train,8.904738292270965E-4,98.02231353729216,0.7914310833060731
310.0,310.0,train,4.2205456579124344E-4,18.117024795708275,0.5242845457388157
311.0,311.0,train,7.202577581036338E-4,54.07033662860514,0.7185660053194289
312.0,312.0,train,7.657984746414447E-4,67.07438709237644,0.740246422340356
313.0,313.0,train,7.042219650810199E-4,49.01738489523043,0.7105086338033142
314.0,314.0,train,7.6919568356012E-4,67.89133987420742,0.7417951260285245
315.0,315.0,train,6.374396400653741E-4,35.63249748451062,0.674396217581967
316.0,316.0,train,6.83074070433813E-4,44.322474155129775,0.6995288482879491
317.0,317.0,train,7.264389355797181E-4,55.51828667561562,0.7216115828317385
318.0,318.0,train,6.75328189653998E-4,42.808062846382484,0.6954038840581516
319.0,319.0,train,2.970280625700402E-4,10.0934481457951,0.4071734311338838
320.0,320.0,train,7.990152958540278E-4,75.78890062504394,0.7549989724459638
321.0,321.0,train,7.822937729058896E-4,70.67255909256723,0.7476802799514584
322.0,322.0,train,5.787635462966305E-4,28.954660914300092,0.6389675769374485
323.0,323.0,train,6.549426941519414E-4,38.16374604820648,0.6842752069866356
324.0,324.0,train,5.353935544982236E-4,24.602722499758144,0.6103257167388934
325.0,325.0,train,6.628341383089875E-4,40.632531585010575,0.6886306735062175
326.0,326.0,train,6.580528079088916E-4,39.22762296038993,0.6859989762608315
327.0,327.0,train,7.984799520136475E-4,75.53561200552696,0.7547679853041006
328.0,328.0,train,6.492495068116746E-4,37.23629802672884,0.6810952255144578
329.0,329.0,train,5.869137084818294E-4,30.001432061941227,0.6441101835306657
330.0,330.0,train,7.409886782617108E-4,60.55631642638843,0.728651041861997
331.0,331.0,train,8.932027371207312E-4,98.28998161292697,0.7924305727789959
332.0,332.0,train,5.238621387685563E-6,0.17519744712909907,0.009179067846651678
333.0,333.0,train,5.364790658724982E-4,24.731754978145425,0.611069598150181
334.0,334.0,train,7.609543405839341E-4,65.5471522249254,0.7380220213767895
335.0,335.0,train,5.952871718303413E-4,30.768931323873,0.64931740899144
336.0,336.0,train,8.192427519066136E-4,83.30036632895637,0.7635690115260106
337.0,337.0,train,7.151684950471724E-4,52.276177564649835,0.7160334398998385
338.0,338.0,train,8.695491539358641E-4,95.03566165505411,0.7836055568299998
339.0,339.0,train,3.0774731564797703E-4,10.538034032881276,0.4182545531336488
340.0,340.0,train,7.166508731633285E-4,52.76979210347664,0.7167734576497391
341.0,341.0,train,6.894231815791094E-4,45.78049729908488,0.7028682873811942
342.0,342.0,train,6.507272919099147E-4,37.50916333523223,0.6819237207214478
343.0,343.0,train,9.097594094425845E-4,98.9829408699652,0.7983927601765393
344.0,344.0,train,7.631649202340943E-4,66.30934601369364,0.7390394611209443
345.0,345.0,train,7.520289178657432E-4,63.00975413625655,0.7338735113021543
346.0,346.0,train,7.140885322953107E-4,51.961436096494744,0.7154930947079923
347.0,347.0,train,7.546391364191238E-4,63.82375881694138,0.7350934838827301
348.0,348.0,train,3.198693780959651E-4,11.783956733993259,0.43053648399646005
349.0,349.0,train,6.695309948873173E-4,41.833164998714985,0.6922796576219429
350.0,350.0,train,5.746810203041222E-4,28.62840693357468,0.6363637084295417
351.0,351.0,train,6.184739983104738E-4,33.41759155537997,0.663342482986937
352.0,352.0,train,7.303402213134278E-4,56.56634867561061,0.723516828522987
353.0,353.0,train,1.1140159688654503E-4,2.812650734729866,0.17806857649014463
354.0,354.0,train,3.497032818381577E-4,13.66721204875291,0.4596707854820614
355.0,355.0,train,5.693149585539154E-4,28.23376961255434,0.6329126042468
356.0,356.0,train,7.970707805082694E-4,75.14240954227101,0.7541589223063455
357.0,357.0,train,2.2040181593898853E-4,6.63415737196257,0.321566980795433
358.0,358.0,train,6.738192937338606E-4,42.57408037227826,0.6945937759531104
359.0,359.0,train,4.737542969013719E-4,20.449372080720284,0.5656660347388112
360.0,360.0,train,8.212151906202318E-4,83.52271881063794,0.7643884882658264
361.0,361.0,train,8.619361613863209E-4,93.79531231759266,0.780686132680205
362.0,362.0,train,7.626197393207192E-4,66.06251335562713,0.7387889042404419
363.0,363.0,train,7.369706497177658E-4,58.81222570897392,0.7267250237017016
364.0,364.0,train,7.912304221111204E-4,73.36221816987229,0.7516184718653709
365.0,365.0,train,7.506940063407591E-4,62.60878067979136,0.7332474261756212
366.0,366.0,train,6.050366386599831E-4,31.944135886523725,0.6552844112712182
367.0,367.0,train,5.155147599687727E-4,23.12765973160023,0.5964487396399133
368.0,368.0,train,7.541659139007757E-4,63.65196519877781,0.7348727233751637
369.0,369.0,train,4.2604546088672625E-4,18.323229205869225,0.5276147849230333
370.0,370.0,train,8.70070910000725E-5,2.1763641811408885,0.1420050668295132
371.0,371.0,train,7.535208891112581E-4,63.42302835146803,0.7345715199976577
372.0,372.0,train,6.501962184659554E-4,37.37189620567402,0.6816262314387803
373.0,373.0,train,8.392998029944733E-4,87.47214171563311,0.7717708244588967
374.0,374.0,train,6.60363934080881E-4,40.02483378596236,0.6872738114890158
375.0,375.0,train,8.801808269960575E-4,96.78812181607657,0.787617665073652
376.0,376.0,train,1.1146592049360764E-4,2.814209325715645,0.1781616366578448
377.0,377.0,train,6.562299399611753E-4,38.6052252516951,0.6849898031368538
378.0,378.0,train,6.871994933322533E-4,45.37812563196794,0.7017029394463123
379.0,379.0,train,1.397039644436881E-5,0.46542158300511105,0.024291932453818776
380.0,380.0,train,6.518680829479356E-4,37.769698948340114,0.6825618135191418
381.0,381.0,train,7.606460014651713E-4,65.44106480632888,0.737879790554202
382.0,382.0,train,8.144605595528727E-4,81.61199108171446,0.7615703322387364
383.0,383.0,train,8.06881509624174E-4,78.60949005141435,0.7583680637207912
384.0,384.0,train,7.82976065179252E-4,70.83515910679272,0.7479831409267717
385.0,385.0,train,4.973367223256411E-4,21.994380938285744,0.5833268898914659
386.0,386.0,train,7.064943366359141E-4,49.97054713389244,0.7116642911913194
387.0,387.0,train,7.58515913165601E-4,64.78731729551772,0.7368951107816364
388.0,388.0,train,5.869017082459637E-4,30.00029212875567,0.6441026657028721
389.0,389.0,train,7.553141643283603E-4,64.05255785401518,0.735408069465883
390.0,390.0,train,1.4452075382334655E-4,3.823040780538714,0.22461639335487504
391.0,391.0,train,6.399355772726688E-4,36.04615971712201,0.6758236377885994
392.0,392.0,train,3.814385800439265E-4,15.669025692642352,0.48902763370722846
393.0,393.0,train,8.529962465396815E-4,91.50559691114817,0.7772075398491376
394.0,394.0,train,8.080821376710668E-4,79.31269531307929,0.7588782002387794
395.0,395.0,train,2.8379539105200815E-4,9.326005524346373,0.39320249472036495
396.0,396.0,train,3.923001079920028E-4,16.522776891258566,0.4987042981049872
397.0,397.0,train,6.07009542633607E-4,32.151288316190666,0.656479486950857
398.0,398.0,train,7.519984060848915E-4,62.998947261760605,0.7338592174341869
399.0,399.0,train,7.001678336585796E-4,48.029547463195385,0.7084353132311388
400.0,400.0,train,7.825618163671648E-4,70.73900748071196,0.7477993044612465
401.0,401.0,train,8.151285457020502E-4,81.82900202367327,0.761850523694485
402.0,402.0,train,8.017775693639588E-4,76.69419226022349,0.7561873695978294
403.0,403.0,train,3.220136067881876E-4,12.033098934562519,0.43268184359608497
404.0,404.0,train,7.316035657395082E-4,57.025572256297586,0.7241310006488111
405.0,405.0,train,1.5059211907107164E-4,3.9620089175543383,0.23285904153070647
406.0,406.0,train,6.758402377605483E-4,43.04504411992534,0.6956783079112466
407.0,407.0,train,7.01517373146855E-4,48.596131822557545,0.7091271238372547
408.0,408.0,train,6.059784111642042E-4,32.03003573053095,0.655855402503164
409.0,409.0,train,4.600827604270696E-4,19.730154746210907,0.5550866634992342
410.0,410.0,train,7.701109579163807E-4,68.17095846020341,0.7422107957261915
411.0,411.0,train,5.639213326435523E-4,27.300128809047024,0.6294107664083386
412.0,412.0,train,5.974973773675583E-4,31.007556883710937,0.650679119396538
413.0,413.0,train,5.368263342452124E-4,24.77302802325813,0.6113072749733708
414.0,414.0,train,8.439695414280719E-4,89.12203781315897,0.7736391924519861
415.0,415.0,train,7.060760786773984E-4,49.80122287529895,0.7114519251986313
416.0,416.0,train,6.434514521589695E-4,36.43501044002563,0.6778237482563363
417.0,417.0,train,7.762598362195281E-4,69.3050951346103,0.7449859992354289
418.0,418.0,train,8.417571006767796E-4,88.39221076453092,0.7727559065762492
419.0,419.0,train,7.193365028211919E-4,53.746392965221354,0.718109242044705
420.0,420.0,train,7.076833688069887E-4,50.282688841758,0.7122671561785747
421.0,421.0,train,4.8703159970192806E-4,21.34533816637616,0.5756994978128003
422.0,422.0,train,5.292693357504945E-4,24.02575636507443,0.6061021641056992
423.0,423.0,train,6.981569606162593E-4,47.836696730816186,0.7074014314516054
424.0,424.0,train,8.879867546788546E-4,97.81721809474205,0.7905159763868224
425.0,425.0,train,6.111417896640125E-4,32.582216585895736,0.6589691629921187
426.0,426.0,train,7.357389259504912E-4,58.4393825796099,0.7261318709769152
427.0,427.0,train,4.129990784287464E-4,17.645526996983598,0.516640777608063
428.0,428.0,train,7.721763206768036E-4,68.49123123506992,0.7431463183293412
429.0,429.0,train,7.795938732832306E-4,70.10313234842377,0.7464782544675364
430.0,430.0,train,7.744377249430756E-4,68.92819583536416,0.7441667462464989
431.0,431.0,train,5.394958945917247E-4,25.042242230007965,0.6131295275933435
432.0,432.0,train,7.378935241199776E-4,59.34550054018005,0.7271686039464054
433.0,433.0,train,8.029713618441035E-4,77.19189991942933,0.7566991825189997
434.0,434.0,train,5.421860984072026E-4,25.445808569373636,0.6149572292770225
435.0,435.0,train,8.188655667613867E-4,83.00638145628113,0.7634119804506252
436.0,436.0,train,2.7354670697136855E-4,8.804734268211329,0.38215617300021454
437.0,437.0,train,8.487329505023031E-4,90.4207679411239,0.7755292806112746
438.0,438.0,train,6.595477120580713E-4,39.80538331659362,0.6868241693204373
439.0,439.0,train,7.876817590913428E-4,72.30251539299083,0.7500620631734167
440.0,440.0,train,7.948113972019065E-4,74.39983271804437,0.7531792276847429
441.0,441.0,train,6.171172241397791E-4,33.26230340983427,0.6625374808309259
442.0,442.0,train,8.235472663091497E-4,84.25740907732495,0.765353717532071
443.0,443.0,train,7.876348698919957E-4,72.28404976304773,0.7500414328819566
444.0,444.0,train,8.78950573933274E-4,96.62671258947348,0.7871572329389589
445.0,445.0,train,7.928081795240675E-4,73.83547951415227,0.752307344644264
446.0,446.0,train,6.002519800919896E-4,31.383678925904015,0.6523688344243838
447.0,447.0,train,6.131845776408362E-4,32.75628687158497,0.6601932683098943
448.0,448.0,train,8.439145612030956E-4,89.10228902958333,0.7736172840245192
449.0,449.0,train,5.223773292920582E-4,23.55093084763175,0.6012943376685338
450.0,450.0,train,5.651098775054905E-4,27.597131607298078,0.6301852934568932
451.0,451.0,train,5.372646207813613E-4,24.817227421976582,0.6116070389661084
452.0,452.0,train,9.737442225536557E-5,2.4547221148951297,0.15752098046574214
453.0,453.0,train,6.515772973147485E-4,37.70329585658217,0.6823992864466428
454.0,454.0,train,8.067917788508304E-4,78.57675719373327,0.7583298945709357
455.0,455.0,train,7.212321725914329E-4,54.28678187479066,0.7190483198246099
456.0,456.0,train,7.340210107957109E-4,58.00290555062325,0.7253024357600821
457.0,457.0,train,7.042091554379271E-4,49.01210761487542,0.7105021061063541
458.0,458.0,train,2.0959470408999723E-4,6.250013865250705,0.30853721735132955
459.0,459.0,train,8.420946621963418E-4,88.56124178116256,0.7728908957554679
460.0,460.0,train,7.92488495769595E-4,73.78520956027795,0.7521679203865959
461.0,461.0,train,7.123026890174496E-4,51.27683268166448,0.7145973146320387
462.0,462.0,train,7.970126759407684E-4,75.11039267766851,0.7541337762793726
463.0,463.0,train,8.933068870907643E-4,98.29772933051856,0.7924686236996827
464.0,464.0,train,8.178249618876203E-4,82.80938785830033,0.7629782110927208
465.0,465.0,train,8.052450267692444E-4,78.02135599585004,0.7576709976937772
466.0,466.0,train,6.677985712537116E-4,41.325763199476455,0.6913398150343774
467.0,467.0,train,8.444613784543238E-4,89.29881523929846,0.7738350845470906
468.0,468.0,train,3.622694577679765E-4,14.283433774697363,0.4714916592684225
469.0,469.0,train,7.39643152278195E-4,60.10124752898093,0.7280075884525739
470.0,470.0,train,7.268869107567217E-4,55.704620275961325,0.7218310231030016
471.0,471.0,train,6.185568783958164E-4,33.42707750745181,0.6633915951733554
472.0,472.0,train,8.08278267598549E-4,79.5550953571254,0.7589614317577797
473.0,473.0,train,8.087123527899672E-4,79.71251880382303,0.7591455420375539
474.0,474.0,train,8.072355439006736E-4,78.73863809232678,0.7585186019381609
475.0,475.0,train,7.33445422714075E-4,57.67373262516783,0.7250239717481519
476.0,476.0,train,3.480675993045906E-4,13.534694570310704,0.45811279326810284
477.0,477.0,train,7.124283164768415E-4,51.3627556805219,0.7146604215624364
478.0,478.0,train,9.646649032489964E-5,2.4299679840519928,0.15617343967073805
479.0,479.0,train,7.050801385530051E-4,49.3472039318412,0.7109456174220785
480.0,480.0,train,7.535217891852775E-4,63.42332716056941,0.7345719405381754
481.0,481.0,train,5.091579726331122E-4,22.52115170370315,0.5919077457121401
482.0,482.0,train,6.291270435384489E-4,34.56680181221185,0.6695967852634667
483.0,483.0,train,7.018777912099861E-4,48.647478409068945,0.7093116060323903
484.0,484.0,train,8.235992166281536E-4,84.28774845925612,0.7653751743088119
485.0,485.0,train,8.449502571220741E-4,89.59632178609287,0.7740296303692675
486.0,486.0,train,6.475555800117737E-4,37.05424974887427,0.680142899272274
487.0,487.0,train,8.033264650644527E-4,77.34739984621227,0.7568512179796101
488.0,488.0,train,7.906301559717147E-4,73.16044466335369,0.7513558837599473
489.0,489.0,train,7.009827001225928E-4,48.51983157752648,0.7088532324780119
490.0,490.0,train,7.495240141705046E-4,62.38026708434206,0.7326974785743399
491.0,491.0,train,6.302011558734557E-4,34.67278930034615,0.6702209021116914
492.0,492.0,train,6.913039561730717E-4,46.35478552245188,0.703850373310446
493.0,493.0,train,7.687581615483888E-4,67.76441023884907,0.741596189728849
494.0,494.0,train,8.704829844978906E-4,95.33087163149465,0.7839609750859821
495.0,495.0,train,3.778159796867622E-5,1.037058969483333,0.0643429757027032
496.0,496.0,train,1.3853846473490405E-4,3.6538415094431365,0.21640805719479916
497.0,497.0,train,3.198933106428363E-4,11.786803603675253,0.4305604738788257
498.0,498.0,train,8.429172084394788E-4,88.84642075545948,0.7732194922589513
499.0,499.0,train,8.173624642609226E-4,82.564347381706,0.7627851667759732
500.0,500.0,train,6.55732700721624E-4,38.29289143482257,0.6847139597810912
501.0,501.0,train,3.9439046028994515E-4,16.69241295467667,0.5005454818742713
502.0,502.0,train,7.454194481897957E-4,61.36778170641723,0.7307591713432469
503.0,503.0,train,8.065947471013376E-4,78.50490340882813,0.7582460612049533
504.0,504.0,train,8.234925158160929E-4,84.22535488220278,0.765331102089887
505.0,505.0,train,1.9450076791933764E-4,5.481936641693442,0.2899190876878772
506.0,506.0,train,8.716895437286119E-4,95.55791383691728,0.7844193303081464
507.0,507.0,train,5.645303176940312E-4,27.458775642218626,0.6298078199869095
508.0,508.0,train,7.197973456886375E-4,53.91361058320537,0.7183378229822405
509.0,509.0,train,3.150128406593089E-4,11.24064594532927,0.4256473405776139
510.0,510.0,train,5.860413470843218E-4,29.9185642151797,0.6435632583256342
511.0,511.0,train,1.4521845688078133E-4,3.839010581419685,0.22556809982275527
512.0,512.0,train,4.3460088365321434E-4,18.71840121551684,0.5346755878332363
513.0,513.0,train,5.498699265897578E-4,26.12440018384551,0.6201301437935496
514.0,514.0,train,7.004188273907233E-4,48.186788910755304,0.7085641038723983
515.0,515.0,train,6.811388831210045E-4,44.09935647466776,0.6985035549161475
516.0,516.0,train,2.993329601626899E-4,10.229385544336505,0.40957381671404125
517.0,517.0,train,7.681646914686549E-4,67.6506917549476,0.7413261006318665
518.0,518.0,train,6.89701703464958E-4,45.98313007657771,0.7030139286045438
519.0,519.0,train,1.7676298835418057E-4,4.9032856319346685,0.2673981082013792
520.0,520.0,train,6.735876101113245E-4,42.53810313214787,0.694469197130086
521.0,521.0,train,5.770346153718712E-4,28.779418505456476,0.6378671345088203
522.0,522.0,train,7.313829355248057E-4,56.95652285117164,0.7240238401647436
523.0,523.0,train,3.682010286592259E-4,14.75493027200015,0.47698123397479364
524.0,524.0,train,7.357316837045163E-4,58.433831923359286,0.7261283795739437
525.0,525.0,train,7.395680506117231E-4,60.0672988393429,0.7279716286323614
526.0,526.0,train,1.742630697741634E-4,4.784409886066122,0.264167143124319
527.0,527.0,train,8.385239957453243E-4,87.05570665837554,0.7714589326160336
528.0,528.0,train,7.675552884216414E-4,67.53393659952512,0.741048466642469
529.0,529.0,train,6.544773739937538E-4,38.08767838746089,0.6840164924249044
530.0,530.0,train,9.565279081585982E-5,2.4077830344562323,0.1549639260758784
531.0,531.0,train,8.422238272796568E-4,88.61145734882662,0.7729425270179606
532.0,532.0,train,3.9546652108163853E-4,16.77973733386439,0.5014906388573388
533.0,533.0,train,8.159670004953219E-4,82.04924731498072,0.7622017534275776
534.0,534.0,train,4.6374154225633E-4,20.03938036509397,0.5579429159925724
535.0,535.0,train,5.282938063646157E-4,23.835729740249402,0.6054251786566006
536.0,536.0,train,7.409897944193823E-4,60.556562684850114,0.728651574995191
537.0,537.0,train,7.858747889468155E-4,71.545200986252,0.7492658002741002
538.0,538.0,train,6.896267023536644E-4,45.87307248414913,0.7029747169749384
539.0,539.0,train,7.15534490543794E-4,52.42088478928734,0.7162163280193332
540.0,540.0,train,6.245629506174618E-4,34.06105755657252,0.666931602877723
541.0,541.0,train,8.81452736254274E-4,97.04804767523797,0.7880926402121873
542.0,542.0,train,4.119651623411759E-4,17.581531220736277,0.5157602702089812
543.0,543.0,train,3.143176626759736E-4,11.085599624480945,0.42494406936437235
544.0,544.0,train,4.0017998820896894E-4,16.937351910456293,0.5056096769758796
545.0,545.0,train,7.951776352479955E-4,74.58833841493224,0.7533382974443459
546.0,546.0,train,7.662070493038314E-4,67.3136899654619,0.7404331717540475
547.0,547.0,train,7.827720368995571E-4,70.7911202926446,0.747892613454194
548.0,548.0,train,9.007214591840948E-4,98.66795470676335,0.7951596703960118
549.0,549.0,train,5.104775426560778E-4,22.7570938076454,0.5928545690197826
550.0,550.0,train,7.791879400403043E-4,69.9745097252781,0.7462970339146615
551.0,551.0,train,8.080136827048673E-4,79.22536527501774,0.7588491432874135
552.0,552.0,train,7.88235490969035E-4,72.52072694011186,0.7503055651595933
553.0,553.0,train,7.739111436696189E-4,68.74808379285759,0.7439294962885883
554.0,554.0,train,7.999368047526323E-4,76.2548712863743,0.7553960704386661
555.0,555.0,train,6.691217848454671E-4,41.67831560279018,0.6920579189926148
556.0,556.0,train,7.164167817154415E-4,52.70576701643322,0.7166567252473263
557.0,557.0,train,6.468234191270324E-4,36.94817910616959,0.679730398416149
558.0,558.0,train,5.286429042301161E-4,23.90374545136017,0.6056675747255672
559.0,559.0,train,7.297447361227804E-4,56.422109406300635,0.7232268607391772
560.0,560.0,train,8.246409050206344E-4,84.534923780977,0.7658050037073794
561.0,561.0,train,5.570277264028322E-4,26.81544004936443,0.6248863830683609
562.0,562.0,train,7.355526954757854E-4,58.296825387881405,0.7260420772753327
563.0,563.0,train,8.685817942575172E-4,94.70446461064911,0.7832367607086407
564.0,564.0,train,8.12521933440778E-4,80.58539211153807,0.7607552939208265
565.0,565.0,train,2.858136826520097E-4,9.452299360229354,0.3953544780256524
566.0,566.0,train,8.70300754293768E-4,95.2965417275015,0.7838916636860462
567.0,567.0,train,8.671398585102156E-4,94.4454258303062,0.7826858702290972
568.0,568.0,train,6.771665698253105E-4,43.55693788612626,0.696387984931597
569.0,569.0,train,8.338052908496055E-4,86.41607524879161,0.7695527063870985
570.0,570.0,train,1.3740789737328978E-4,3.6162310748585433,0.21484706378785434
571.0,571.0,train,5.480039535736825E-4,26.02028095837057,0.6188803565709822
572.0,572.0,train,4.1492242611962225E-4,17.762437158670206,0.518274488778758
573.0,573.0,train,2.66522109173777E-4,8.370094557056225,0.37446893245396917
574.0,574.0,train,9.00854722395705E-4,98.67168902122073,0.7952077163971031
575.0,575.0,train,7.332893269895916E-4,57.56293547206647,0.7249484054838462
576.0,576.0,train,6.602760543998462E-4,40.00349500127194,0.6872254311665966
577.0,577.0,train,5.154584928223577E-4,23.121778428731208,0.596408767486158
578.0,578.0,train,2.690702443965922E-4,8.56475804979221,0.37726843045532155
579.0,579.0,train,7.204704630929469E-4,54.11759036216893,0.7186713603732322
580.0,580.0,train,7.461653121423392E-4,61.676447410672154,0.7311124341470687
581.0,581.0,train,6.508596017822164E-4,37.5393815538028,0.6819977929485503
582.0,582.0,train,8.191753487398816E-4,83.16232334260813,0.7635409576478543
583.0,583.0,train,3.143829720014122E-4,11.100165636162954,0.42501017565128485
584.0,584.0,train,6.958955487559803E-4,47.54069136160989,0.7062343558344649
585.0,585.0,train,6.089719444461742E-4,32.37005913317986,0.6576640908599115
586.0,586.0,train,6.541295202535518E-4,38.03083643769968,0.6838229498535766
587.0,587.0,train,2.5909274316271197E-4,7.900353291178357,0.36623464580190634
588.0,588.0,train,8.486545437960058E-4,90.31396733285911,0.7754982974789093
589.0,589.0,train,3.7522713380092455E-4,15.305499697831419,0.4834100569168662
