X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
590.0,590.0,train,7.33884185468496E-4,57.93152607513569,0.725236266535061
591.0,591.0,train,7.657474484126734E-4,67.05946172436408,0.7402230900723017
592.0,592.0,train,3.794097917185201E-4,15.514995200140808,0.4871995658612398
593.0,593.0,train,7.869283895712088E-4,72.04801540434579,0.7497303897532077
594.0,594.0,train,5.647881985564149E-4,27.52594845581875,0.6299758280900365
595.0,595.0,train,8.090606213930839E-4,79.81655651164733,0.7592931529077405
596.0,596.0,train,8.481317099154835E-4,90.21436486562423,0.7752915854887145
597.0,597.0,train,5.793896523500499E-4,29.036434857038024,0.639365260142914
598.0,598.0,train,7.773737399469546E-4,69.54277048317726,0.7454855371026811
599.0,599.0,train,7.865452993106021E-4,71.9019877866504,0.7495615642269787
600.0,600.0,train,4.746690799635608E-4,20.510627640399395,0.5663648698717039
601.0,601.0,train,6.689463033324999E-4,41.582065191451996,0.691962781887715
602.0,602.0,train,7.08838229714194E-4,50.5475871132541,0.7128514888933746
603.0,603.0,train,8.085067193401071E-4,79.63794467166352,0.7590583434405168
604.0,604.0,train,8.047633913005056E-4,77.77585952560956,0.7574654605047324
605.0,605.0,train,7.173830804653204E-4,53.16773199790362,0.7171382708966569
606.0,606.0,train,2.133077102170079E-4,6.433081780049788,0.3130418401439806
607.0,607.0,train,2.863025803447037E-4,9.482891949013165,0.39587461102536625
608.0,608.0,train,4.3666024174621187E-4,18.800611023219265,0.5363593595835208
609.0,609.0,train,6.759552264064927E-4,43.11176489841626,0.6957399002025147
610.0,610.0,train,8.07892327488324E-4,79.07053936809095,0.7587976232595317
611.0,611.0,train,1.78878815929698E-4,5.003897141117159,0.27012157601893905
612.0,612.0,train,8.141257616629086E-4,81.50322313705435,0.7614297749314994
613.0,613.0,train,6.238633045627455E-4,33.97322478940312,0.6665211514978149
614.0,614.0,train,7.402941081702695E-4,60.36116795755993,0.7283190769365124
615.0,615.0,train,4.789140315527045E-4,20.947054042004464,0.5695930522389563
616.0,616.0,train,5.314083645186363E-4,24.19731210901393,0.6075825171334605
617.0,617.0,train,8.569810912009742E-4,92.33507969598158,0.7787648390097477
618.0,618.0,train,4.613525322059298E-4,19.792282559600434,0.5560800042899319
619.0,619.0,train,7.351321268500098E-4,58.21612113872887,0.725839185731288
620.0,620.0,train,7.859426726814318E-4,71.57590420467929,0.7492957598593848
621.0,621.0,train,7.504854478232715E-4,62.55333986236151,0.7331494774670031
622.0,622.0,train,8.402797669120694E-4,87.7824424634716,0.7721641835225677
623.0,623.0,train,7.630926621272955E-4,66.27663089082263,0.7390062662119445
624.0,624.0,train,2.646548163421126E-4,8.231357357548507,0.3724094518425428
625.0,625.0,train,6.331415854469347E-4,35.058128639441804,0.6719234247055668
626.0,626.0,train,6.732986623746542E-4,42.44966665833956,0.6943137555531407
627.0,627.0,train,8.289774306242154E-4,85.63380406401802,0.767585927878412
628.0,628.0,train,7.857698149817286E-4,71.49772218153593,0.7492194643588661
629.0,629.0,train,3.268799116433817E-4,12.48384372083599,0.4375207772433992
630.0,630.0,train,2.1274818218395557E-4,6.405731478575807,0.31236490280243767
631.0,631.0,train,6.580624751237334E-4,39.23095357547523,0.6860043195808099
632.0,632.0,train,0.0011723322425457076,100.0,0.8730086456564632
633.0,633.0,train,7.197030617971976E-4,53.88151600675829,0.7182910726702538
634.0,634.0,train,7.879645702371779E-4,72.41393741401302,0.750186458208665
635.0,635.0,train,7.005663816591808E-4,48.279279977199856,0.7086397907977319
636.0,636.0,train,6.729389694229854E-4,42.339577627479386,0.6941201455626667
637.0,637.0,train,1.2631790075877454E-4,3.217240555431659,0.19936909173460438
638.0,638.0,train,7.491966954681521E-4,62.32491582564822,0.7325434215732034
639.0,639.0,train,7.461398138619983E-4,61.6530540034458,0.7311003650772179
640.0,640.0,train,7.662435680769058E-4,67.31965540536937,0.7404498570476268
641.0,641.0,train,6.574361673182897E-4,39.01517371964345,0.6856579550890827
642.0,642.0,train,1.368357249176496E-4,3.5971966896068457,0.21405587089927192
643.0,643.0,train,7.170823135870899E-4,53.06413855212449,0.716988474414878
644.0,644.0,train,5.427128261050601E-4,25.529413302565498,0.6153140715129354
645.0,645.0,train,5.559637676416068E-4,26.63165489409635,0.6241831863756617
646.0,646.0,train,8.094678087945059E-4,79.88443782456373,0.7594656213279536
647.0,647.0,train,8.277434214773203E-4,85.30005060396307,0.7670805281367566
648.0,648.0,train,5.552175193010234E-4,26.493990761055837,0.6236891859705644
649.0,649.0,train,7.342486521351302E-4,58.04658837013942,0.7254124886301422
650.0,650.0,train,5.893795238293442E-4,30.337560378986833,0.6456515871053211
651.0,651.0,train,6.462193767865531E-4,36.86066943362253,0.6793896793363712
652.0,652.0,train,5.655451950199758E-4,27.69346141894493,0.6304685672359431
653.0,653.0,train,5.813294385529132E-4,29.410636956466305,0.6405945735408978
654.0,654.0,train,7.447721946500147E-4,61.23119508231749,0.7304522371830866
655.0,655.0,train,7.7580205336045E-4,69.23288109693897,0.7447804191747878
656.0,656.0,train,7.660825969960545E-4,67.26147327354361,0.7403763018940304
657.0,657.0,train,7.643241866055413E-4,66.60991925418335,0.7395714437826537
658.0,658.0,train,3.4812127920659427E-4,13.53902702163679,0.45816399475072356
659.0,659.0,train,7.316812292883372E-4,57.04987403173075,0.7241687120690434
660.0,660.0,train,8.192050667568141E-4,83.22318641484365,0.763553326996642
661.0,661.0,train,7.793230959342864E-4,70.01000932975357,0.7463573858659402
662.0,662.0,train,7.95139467464829E-4,74.57952549635279,0.7533217246518189
663.0,663.0,train,8.024590307705338E-4,76.87883621501547,0.7564796632960117
664.0,664.0,train,3.5056317982093806E-4,13.736887056898038,0.46048804347421013
665.0,665.0,train,1.7133378794343784E-4,4.688978231461392,0.260363121749409
666.0,666.0,train,8.22264110857207E-4,83.78891637290485,0.7648231191016682
667.0,667.0,train,4.445267625163665E-4,19.089185450326042,0.5427352845902331
668.0,668.0,train,7.098263345459993E-4,50.73967100599661,0.713350504807299
669.0,669.0,train,5.407803711211243E-4,25.226185742963953,0.6140032697964465
670.0,670.0,train,8.842385207092216E-4,97.31305388096631,0.7891292411311628
671.0,671.0,train,7.762891433825928E-4,69.30972645219035,0.7449991547865362
672.0,672.0,train,6.559790578270322E-4,38.445594344624,0.684850656507258
673.0,673.0,train,7.588677598166041E-4,65.01483208337162,0.7370580142384201
674.0,674.0,train,8.240381326647286E-4,84.39189593112198,0.7655563792742275
675.0,675.0,train,6.995015115807336E-4,47.965644522528,0.7080931319174587
676.0,676.0,train,7.006991829318688E-4,48.357851105438826,0.7087078934709197
677.0,677.0,train,7.744110433073078E-4,68.91762594155581,0.7441547301865197
678.0,678.0,train,7.986924186734841E-4,75.63542449805979,0.7548596852730683
679.0,679.0,train,5.719229076683434E-4,28.435905231885325,0.6345939403810548
680.0,680.0,train,7.996978935515211E-4,76.14090620007592,0.7552931803102801
681.0,681.0,train,3.210736870371423E-4,11.927213974053986,0.4317424248405157
682.0,682.0,train,8.008853315274001E-4,76.50432056787619,0.7558041388265614
683.0,683.0,train,6.763940236065523E-4,43.32582503570714,0.6959748221426125
684.0,684.0,train,7.90555535928909E-4,73.14124418709957,0.7513232216191369
685.0,685.0,train,7.315495170641248E-4,57.00865694445734,0.7241047529606848
686.0,686.0,train,3.126117778975188E-4,10.813391648040747,0.4232146733837191
687.0,687.0,train,6.261777206969558E-4,34.17249961658393,0.667876989558274
688.0,688.0,train,8.176819259536106E-4,82.7336045646862,0.7629185253577542
689.0,689.0,train,7.166784798896407E-4,52.77755211484863,0.7167872208918883
690.0,690.0,train,5.790634079234851E-4,28.98505701868213,0.6391580944610344
691.0,691.0,train,8.520153683482059E-4,91.07920192355938,0.7768225289746218
692.0,692.0,train,6.51622051731405E-4,37.71351730658432,0.6824243061816959
693.0,693.0,train,6.050159317447347E-4,31.942247430365082,0.6552718461498592
694.0,694.0,train,8.025857136190721E-4,77.05615742631754,0.7565339617014899
695.0,695.0,train,7.422149363485908E-4,60.88094470247213,0.7292361334371054
696.0,696.0,train,7.212655156348362E-4,54.30878373282297,0.7190648092897692
697.0,697.0,train,8.264967939734667E-4,85.01334623204629,0.7665688444835651
698.0,698.0,train,6.38063309097296E-4,35.76817929858293,0.674753480296997
699.0,699.0,train,5.977983628381353E-4,31.04872757170452,0.6508641474061313
700.0,700.0,train,6.954908013297354E-4,47.368985235724445,0.7060249820694919
701.0,701.0,train,8.288528270648049E-4,85.58965661911105,0.7675349451655784
702.0,702.0,train,8.035345702842713E-4,77.5381152075283,0.7569402729105508
703.0,703.0,train,6.17039500205596E-4,33.253427979059275,0.6624913073653353
704.0,704.0,train,6.855232155134487E-4,44.960709767155706,0.7008214475705223
705.0,705.0,train,6.273890536830168E-4,34.25609669563907,0.6685844171820883
706.0,706.0,train,6.95681828719118E-4,47.45002484423589,0.7061238181450515
707.0,707.0,train,7.32121661481649E-4,57.17973942959203,0.7243824771119163
708.0,708.0,train,8.487530314454623E-4,90.44825861357756,0.7755372150931517
709.0,709.0,train,2.223998989170564E-4,6.677594380598336,0.3239489679511126
710.0,710.0,train,8.494135230602705E-4,90.65118161833647,0.7757980355529187
711.0,711.0,train,8.166233325787355E-4,82.25715032581317,0.7624763302487141
712.0,712.0,train,3.600271576935984E-4,14.163974801836275,0.46940147102888896
713.0,713.0,train,2.514197823781493E-4,7.603898744675492,0.35761657349464226
714.0,714.0,train,6.92588297545023E-4,46.58184306154467,0.7045191533000235
715.0,715.0,train,3.2574458855510037E-4,12.386533735441196,0.43639554430518224
716.0,716.0,train,7.62491416392237E-4,66.00441467911249,0.7387298940009339
717.0,717.0,train,6.384037456252159E-4,35.82054881036054,0.674948330620641
718.0,718.0,train,8.820993313242394E-4,97.10957911924133,0.7883336938783834
719.0,719.0,train,7.040781565393229E-4,48.99001973594147,0.7104353416111236
720.0,720.0,train,6.783867827619453E-4,43.762578153329436,0.6970394193353062
721.0,721.0,train,4.956182469585478E-4,21.76819086330878,0.5820645443074771
722.0,722.0,train,5.559999621782743E-4,26.640303359102614,0.6242071298867351
723.0,723.0,train,6.310075314796645E-4,34.752358002994285,0.670688674687824
724.0,724.0,train,7.252261240009442E-4,55.010137962219446,0.7210166189423879
725.0,725.0,train,7.852475070974644E-4,71.26162613221962,0.7489887883053272
726.0,726.0,train,5.345722923337008E-4,24.50510077509875,0.609761975298015
727.0,727.0,train,5.495397154425265E-4,26.10597499996095,0.6199092745561805
728.0,728.0,train,4.699060971241205E-4,20.23499402840274,0.5627139038132705
729.0,729.0,train,4.922192366752696E-4,21.521168081341266,0.579556449060973
730.0,730.0,train,8.693966588361382E-4,94.97213950980306,0.7835474612988517
731.0,731.0,train,8.260900163053124E-4,84.91721038298316,0.7664016377120468
732.0,732.0,train,7.170730921547821E-4,53.05770643317074,0.7169838804415141
733.0,733.0,train,1.001412865906847E-4,2.5283045587223034,0.16161426772989118
734.0,734.0,train,6.946680863960755E-4,47.0608156779897,0.7055989358047909
735.0,735.0,train,7.616734963276456E-4,65.70729740489143,0.7383534540515941
736.0,736.0,train,5.646653290914103E-4,27.49394749187146,0.6298957887549408
737.0,737.0,train,8.515193899000477E-4,90.98893222511445,0.7766275960506159
738.0,738.0,train,9.253020050366198E-5,2.322647787458156,0.15030627632145876
739.0,739.0,train,7.64104393183613E-4,66.53091667395253,0.7394706648502255
740.0,740.0,train,7.984904313789647E-4,75.5405232264301,0.7547725089706431
741.0,741.0,train,6.88033876715245E-4,45.533216473471256,0.7021407418756117
742.0,742.0,train,8.208017354122435E-4,83.47621077332643,0.7642169482426058
743.0,743.0,train,7.265947437001851E-4,55.58310409239147,0.7216879249381247
744.0,744.0,train,5.476462200196824E-4,25.990217325581373,0.6186402852948064
745.0,745.0,train,5.335521555784161E-4,24.395572444241118,0.609060583926291
746.0,746.0,train,8.403029092367641E-4,87.79995486663536,0.7721734646893542
747.0,747.0,train,7.12546001556968E-4,51.443382261611305,0.7147195261079846
748.0,748.0,train,3.570355037489556E-4,14.012130367110364,0.46659988557660437
749.0,749.0,train,1.6482372783930646E-4,4.49891752688338,0.2518384673053402
750.0,750.0,train,8.58655790290859E-4,92.88695785735219,0.7794160675080236
751.0,751.0,train,7.601120076445558E-4,65.28065048379621,0.7376332869288993
752.0,752.0,train,4.6555545578424345E-4,20.09696263590551,0.559352153554814
753.0,753.0,train,8.846388986055009E-4,97.57838528064492,0.7892778059116461
754.0,754.0,train,8.557248261003331E-4,92.017854251249,0.7782750622510154
755.0,755.0,train,3.2591668183487305E-4,12.40128406925725,0.4365662527449382
756.0,756.0,train,7.698185039093612E-4,68.07202646300357,0.7420780512256726
757.0,757.0,train,6.525863804803697E-4,37.85264372587924,0.6829629308746084
758.0,758.0,train,7.016152108555983E-4,48.61007017052053,0.7091772142424331
759.0,759.0,train,8.120918675496752E-4,80.45117998373364,0.7605741081123173
760.0,760.0,train,6.753895856593959E-4,42.835534392227885,0.6954368013010293
761.0,761.0,train,1.6949516721046968E-4,4.6356010883048615,0.2579654146016207
762.0,762.0,train,7.029543882727461E-4,48.80086473587208,0.709861972381392
763.0,763.0,train,7.698131814759094E-4,68.07048237031991,0.7420756347467079
764.0,764.0,train,8.483605182828838E-4,90.25795400314203,0.7753820724958024
765.0,765.0,train,4.314171501040924E-4,18.582484182610443,0.5320604624585681
766.0,766.0,train,6.573007547232138E-4,38.97913406359374,0.6855830181862861
767.0,767.0,train,4.524728601664436E-4,19.462623843169947,0.5490866960894047
768.0,768.0,train,7.766371625043918E-4,69.3845042835698,0.7451553235420467
769.0,769.0,train,8.015861517915136E-4,76.65761496580349,0.7561052033194161
770.0,770.0,train,6.7624737213442E-4,43.28117631405213,0.6958963285009296
771.0,771.0,train,7.327872291776487E-4,57.39221351431119,0.7247051980333947
772.0,772.0,train,8.608749188660526E-4,93.30498204853792,0.7802760523943397
773.0,773.0,train,8.075327173453485E-4,78.858817652916,0.75864489006922
774.0,774.0,train,5.78078509879748E-4,28.885220757346797,0.6385319605756263
775.0,775.0,train,7.123415552679032E-4,51.303315183558695,0.7146168399577308
776.0,776.0,train,6.145460658847533E-4,33.06971628300119,0.6610066754957179
777.0,777.0,train,1.9453444831434505E-6,0.015203003800710359,0.003418499992870694
778.0,778.0,train,7.041546567568312E-4,49.00289641085612,0.7104743323465333
779.0,779.0,train,6.771361174737878E-4,43.551743233029676,0.6963717094491222
780.0,780.0,train,6.927318706712739E-4,46.66270524071876,0.7045938205328421
781.0,781.0,train,5.890945327857558E-4,30.29548288081289,0.6454737783727634
782.0,782.0,train,8.056074479755603E-4,78.2012293510829,0.7578255455247058
783.0,783.0,train,6.8958317087833E-4,45.80919383905246,0.702951955736561
784.0,784.0,train,3.675526306911494E-4,14.713420897299043,0.47638393849583716
785.0,785.0,train,6.068748934570306E-4,32.135454679742445,0.6563980558529992
786.0,786.0,train,8.842653239923615E-4,97.33056235073273,0.7891391900652311
787.0,787.0,train,8.030340732945604E-4,77.21392459723018,0.756726038986376
788.0,788.0,train,8.6892337524517E-4,94.77495904847655,0.7833670567453759
789.0,789.0,train,7.962661178970403E-4,74.84811499183756,0.7538104579775882
790.0,790.0,train,7.584870567585118E-4,64.78165780416921,0.7368817459144343
791.0,791.0,train,2.983140797716376E-4,10.169294393117385,0.4085139267709088
792.0,792.0,train,9.727338574531167E-5,2.451967424916857,0.15737112986276924
793.0,793.0,train,3.2153367990886937E-4,11.981931918094833,0.43220236672727397
794.0,794.0,train,4.0835902000574566E-4,17.403894120189808,0.5126766216996064
795.0,795.0,train,8.378274442804926E-4,86.85918024082797,0.7711785402523657
796.0,796.0,train,8.238135684471394E-4,84.33861057906249,0.7654636862056423
797.0,797.0,train,8.43756071265712E-4,89.04535977049696,0.7735541173540859
798.0,798.0,train,8.128327365610087E-4,80.7710998637549,0.7608861492317317
799.0,799.0,train,3.9256957107346884E-4,16.544644332656556,0.49894202192492254
800.0,800.0,train,6.617823845612584E-4,40.41867113871728,0.6880536753525637
801.0,801.0,train,8.385727676675902E-4,87.07229093515903,0.7714785525673247
802.0,802.0,train,5.146076053582817E-4,23.032855809087675,0.5958038145682472
803.0,803.0,train,3.112423759823741E-5,0.8600659551455986,0.05331366452470909
804.0,804.0,train,5.454001896060547E-4,25.801462782336436,0.6171295384476984
805.0,805.0,train,8.460792624908274E-4,89.89343974799041,0.7744782708589497
806.0,806.0,train,7.850741875347413E-4,71.23219297883605,0.7489121952490789
807.0,807.0,train,5.801233059570656E-4,29.300824553876357,0.6398306968785872
808.0,808.0,train,7.837324002562724E-4,70.99841147524099,0.7483184437499637
809.0,809.0,train,7.400585941505362E-4,60.28904239225487,0.7282064224795974
810.0,810.0,train,8.056909178142886E-4,78.24265628662411,0.7578611257294071
811.0,811.0,train,4.938653401486757E-4,21.640791460041147,0.5807729661501005
812.0,812.0,train,9.184998293005832E-4,99.28579140525028,0.8014708706491175
813.0,813.0,train,6.757704409675195E-4,43.00594749955931,0.6956409160140599
814.0,814.0,train,8.572373600070977E-4,92.53546409180717,0.7788646169160675
815.0,815.0,train,7.244488937283638E-4,54.79257719433119,0.7206346679816178
816.0,816.0,train,2.809174631956498E-4,9.141820968983017,0.39012067906064374
817.0,817.0,train,4.1865025716707974E-4,17.943796622943108,0.5214252403489374
818.0,818.0,train,7.940090547429957E-4,74.02622440286312,0.752830384173695
819.0,819.0,train,7.55912348211427E-4,64.29779916063364,0.7356865309385263
820.0,820.0,train,7.292687453670894E-4,56.31898708839845,0.7229948613418785
821.0,821.0,train,6.33096722655116E-4,35.05267622405871,0.6718975150815636
822.0,822.0,train,5.650811371298517E-4,27.59077175528242,0.6301665836180478
823.0,823.0,train,7.993964301718024E-4,75.99473427869405,0.7551632895328562
824.0,824.0,train,6.620086950506879E-4,40.50041505095985,0.6881779208038352
825.0,825.0,train,4.926374678473059E-4,21.551561204668488,0.5798658678500882
826.0,826.0,train,8.312074818133311E-5,2.0758501919264747,0.13611534696909855
827.0,827.0,train,8.912751919273997E-4,98.10091423680532,0.7917250884137023
828.0,828.0,train,8.222922085423726E-4,83.79691535625328,0.7648347506323606
829.0,829.0,train,7.863085015621412E-4,71.81158191102142,0.7494571519633944
830.0,830.0,train,3.501341647486029E-4,13.70212522554371,0.4600804567175871
831.0,831.0,train,5.411898433268214E-4,25.287678209939163,0.6142813909289648
832.0,832.0,train,7.455136880739952E-4,61.39626327913,0.7308038316892608
833.0,833.0,train,5.646398112628903E-4,27.487299836594996,0.629879163820614
834.0,834.0,train,1.9000696576177616E-4,5.345732296992897,0.2842798152569955
835.0,835.0,train,5.267409570929667E-4,23.716822031934207,0.6043451511624756
836.0,836.0,train,7.777562528544905E-4,69.62708689381851,0.7456568518697938
837.0,837.0,train,8.0377817511644E-4,77.5854954581886,0.7570444778331562
838.0,838.0,train,6.617256361404426E-4,40.39817346782821,0.6880225124581332
839.0,839.0,train,6.506580926224521E-4,37.49128496134743,0.6818849733898709
840.0,840.0,train,6.484053981673347E-4,37.14558852141794,0.6806210222879117
841.0,841.0,train,6.136957965241138E-4,33.0069735232872,0.6604989193757052
842.0,842.0,train,6.783278697925799E-4,43.7550359038293,0.6970079996378056
843.0,843.0,train,9.84411568053596E-5,2.483805888402133,0.15910146486533605
844.0,844.0,train,8.104041100669044E-4,80.04053617532976,0.759861732754543
845.0,845.0,train,7.602907315088104E-4,65.31881771657741,0.7377158157059702
846.0,846.0,train,7.511771286618401E-4,62.73720840704028,0.7334741846407803
847.0,847.0,train,7.920609566134336E-4,73.70001094295547,0.7519813342841376
848.0,848.0,train,8.552141259142418E-4,91.96336355004716,0.7780756470660399
849.0,849.0,train,6.925654314816325E-4,46.56896460884832,0.7045072597385582
850.0,850.0,train,8.488411738172878E-4,90.5687120022764,0.7755720390271893
851.0,851.0,train,8.715543012258396E-4,95.53246481185953,0.7843680019757115
852.0,852.0,train,5.615353487465759E-4,27.080227700686795,0.6278510160708186
853.0,853.0,train,7.048934569529869E-4,49.29396626737739,0.7108506149568101
854.0,854.0,train,4.437961821490516E-4,19.052240986986316,0.5421468510512131
855.0,855.0,train,8.445357201700577E-4,89.34724028416647,0.7738646791039512
856.0,856.0,train,6.71033920528668E-4,42.068959292548044,0.6930926786745628
857.0,857.0,train,5.925261378118375E-4,30.62630192379719,0.647608872677675
858.0,858.0,train,1.1189399247340609E-4,2.824581709346575,0.17878068139859704
859.0,859.0,train,6.747883317993583E-4,42.72431219421232,0.6951142880304126
860.0,860.0,train,4.2819170983708654E-4,18.431718087412115,0.5293960916586298
861.0,861.0,train,3.150760927985118E-4,11.254753140471065,0.42571128639160716
862.0,862.0,train,5.831542343898561E-4,29.59632039472331,0.6417471879120897
863.0,863.0,train,7.287958819774068E-4,56.14017534558892,0.72276419367663
864.0,864.0,train,3.807195937873832E-4,15.614438525607554,0.48838052789526565
865.0,865.0,train,9.149051795188856E-4,99.16450052154205,0.800210674898281
866.0,866.0,train,6.970134035278855E-4,47.71308028836789,0.706811842037115
867.0,867.0,train,6.531528396158017E-4,37.918055097701995,0.6832788999410286
868.0,868.0,train,4.971619870237418E-4,21.97138183582868,0.5831987083870012
869.0,869.0,train,8.222810270327051E-4,83.79383538421953,0.7648301219187945
870.0,870.0,train,7.595039006886871E-4,65.15078668615888,0.7373522886806503
871.0,871.0,train,7.375894354492044E-4,59.254818437050396,0.7270225231026355
872.0,872.0,train,7.375248330618423E-4,59.219723329104745,0.7269914787563095
873.0,873.0,train,2.6561388740386225E-4,8.292808331368128,0.3734680791198347
874.0,874.0,train,7.067409171896143E-4,50.07037086369549,0.711789416582294
875.0,875.0,train,8.526234636311965E-4,91.33501733905881,0.7770612947150218
876.0,876.0,train,6.578696606196821E-4,39.164523801608695,0.6858977288303585
877.0,877.0,train,8.776037294671046E-4,96.4567137352427,0.7866520208827833
878.0,878.0,train,8.122404982610771E-4,80.48521916729067,0.760636741413426
879.0,879.0,train,8.231766103281147E-4,84.04052582100111,0.7652005704167277
880.0,880.0,train,2.9956911767556755E-4,10.243313554868935,0.40981920823483864
881.0,881.0,train,9.93493349296824E-4,99.58610265560779,0.8260224906763827
882.0,882.0,train,7.530789325183172E-4,63.27631246534095,0.7343649446346209
883.0,883.0,train,8.615308086684257E-4,93.69559358895,0.780529588626035
