X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
884.0,884.0,train,6.951491111464053E-4,47.230521977429476,0.705848111332796
885.0,885.0,train,7.610942043294694E-4,65.57829777982826,0.7380865123489642
886.0,886.0,train,8.113607149689635E-4,80.28372532809568,0.7602657601517849
887.0,887.0,train,5.590190991065584E-4,26.920880480552864,0.6261989965529293
888.0,888.0,train,8.526028728153114E-4,91.3263386866751,0.7770532140083241
889.0,889.0,train,8.191226902045527E-4,83.0550534704732,0.7635190383179593
890.0,890.0,train,5.887813027698997E-4,30.253246933123734,0.6452782481422032
891.0,891.0,train,7.321522988239878E-4,57.18877312584008,0.7243973408706315
892.0,892.0,train,8.276545138448659E-4,85.27842096698694,0.767044072786964
893.0,893.0,train,8.384395905372278E-4,87.02703268900714,0.7714249741391555
894.0,894.0,train,7.884026473446218E-4,72.60431928919546,0.7503790250640987
895.0,895.0,train,8.001688281769149E-4,76.3159217768356,0.7554959528501157
896.0,896.0,train,1.6692690078119258E-4,4.561041543532227,0.25460317444243297
897.0,897.0,train,3.372872500054175E-4,12.934004001683501,0.44773150198548484
898.0,898.0,train,7.941052950900159E-4,74.06739304677897,0.7528722536876529
899.0,899.0,train,7.862217673014645E-4,71.755690245142,0.7494188969562305
900.0,900.0,train,3.696975077297678E-4,14.865419995397511,0.47835717073163864
901.0,901.0,train,6.521559185126812E-4,37.80293650771857,0.6827226098181786
902.0,902.0,train,8.190523598436473E-4,83.04174033075333,0.7634897598495006
903.0,903.0,train,8.569058824998337E-4,92.27471559462974,0.7787355480615816
904.0,904.0,train,8.074795949738066E-4,78.82766539863543,0.7586223198019573
905.0,905.0,train,6.864468458205864E-4,45.22774197137272,0.7013074719712038
906.0,906.0,train,8.596633291524721E-4,93.04692939914082,0.7798069381560766
907.0,907.0,train,5.564641982347189E-4,26.75122974906277,0.6245140973954774
908.0,908.0,train,7.899971164131512E-4,73.01443544238933,0.7510786580683729
909.0,909.0,train,5.19199249471259E-4,23.39501579293865,0.599057600242834
910.0,910.0,train,8.620438555609117E-4,93.82180560528586,0.7807277045524303
911.0,911.0,train,6.972531434079902E-4,47.75001706139734,0.7069355442636528
912.0,912.0,train,7.543820701813151E-4,63.73160647120751,0.7349735841015186
913.0,913.0,train,4.7805087180199365E-4,20.79467532947092,0.5689385925922281
914.0,914.0,train,5.409287760516425E-4,25.247438592913106,0.6141040923455503
915.0,915.0,train,6.736194153450282E-4,42.5430928439358,0.6944863021615824
916.0,916.0,train,3.669763764832342E-4,14.67653029782287,0.4758525284026832
917.0,917.0,train,7.385787579359214E-4,59.549843712213935,0.7274974962248582
918.0,918.0,train,5.393291277567315E-4,25.02542447900506,0.6130159424684446
919.0,919.0,train,6.314626896069473E-4,34.82009497716337,0.6709524155632235
920.0,920.0,train,1.642917803633339E-4,4.47823406525252,0.2511375772174337
921.0,921.0,train,3.6386773672595317E-4,14.444573427384212,0.4729764870564084
922.0,922.0,train,9.115114612348857E-4,99.04998948021087,0.7990135805687693
923.0,923.0,train,7.641368397867706E-4,66.53856846834877,0.7394855446096282
924.0,924.0,train,6.867948512946328E-4,45.30291287557631,0.7014903914107025
925.0,925.0,train,7.704139820289906E-4,68.27349093988087,0.7423482659165686
926.0,926.0,train,8.160609147788287E-4,82.0739135509775,0.7622410619612079
927.0,927.0,train,6.44541811478869E-4,36.576509641607174,0.6784415212156085
928.0,928.0,train,7.215266108074923E-4,54.48107091285709,0.7191938978126946
929.0,929.0,train,8.057324933079395E-4,78.26318408714054,0.7578788459239214
930.0,930.0,train,8.609666198592771E-4,93.50554644815523,0.7803115173012531
931.0,931.0,train,7.177066985182653E-4,53.27919609733545,0.7172993598209358
932.0,932.0,train,5.989110449501225E-4,31.200927237624803,0.6515473079175449
933.0,933.0,train,8.73325004977768E-4,95.97071128734638,0.785039067455024
934.0,934.0,train,7.15892281999273E-4,52.56231393309743,0.7163950027172523
935.0,935.0,train,8.720404707093167E-4,95.68208680800474,0.7845524599880925
936.0,936.0,train,7.838612035210571E-4,71.02620385697556,0.7483755010835234
937.0,937.0,train,7.392618879582919E-4,59.91331443521725,0.7278249840947192
938.0,938.0,train,6.646873210456897E-4,40.89322118365445,0.6896447444689078
939.0,939.0,train,8.748863443217649E-4,96.1623402588369,0.7856290546876147
940.0,940.0,train,5.529339518047677E-4,26.295367240793336,0.622173475820061
941.0,941.0,train,2.2913416786295892E-4,6.852295490215509,0.33191571103580975
942.0,942.0,train,4.768722666606874E-4,20.695680452580152,0.5680433504756186
943.0,943.0,train,7.482557873332317E-4,62.172926687460645,0.7321000757169822
944.0,944.0,train,6.852364948389856E-4,44.87413707661715,0.700670411210705
945.0,945.0,train,6.674815992696368E-4,41.26402378164079,0.6911675468412326
946.0,946.0,train,7.96173179245298E-4,74.8182251946895,0.7537701784900322
947.0,947.0,train,8.348658481782365E-4,86.57334142264519,0.7699825226853424
948.0,948.0,train,1.6284678750328886E-4,4.422049092623475,0.24923034912617192
949.0,949.0,train,6.620975361328958E-4,40.532504671047064,0.688226681420347
950.0,950.0,train,2.807454722600901E-4,9.130652461726283,0.3899360085060164
951.0,951.0,train,7.13120527155435E-4,51.775538898579086,0.7150078922622491
952.0,952.0,train,6.122738522615162E-4,32.6786820350766,0.6596480756211744
953.0,953.0,train,7.784334561166136E-4,69.77638299377121,0.7459598658723334
954.0,954.0,train,3.073737607322938E-4,10.519242664371609,0.41787189346835296
955.0,955.0,train,8.759431583837282E-4,96.25674830751684,0.7860274764524411
956.0,956.0,train,5.374952174232277E-4,24.840482147085286,0.6117646616185716
957.0,957.0,train,4.508293253240423E-4,19.38981805910594,0.5477802761970338
958.0,958.0,train,3.237854253224328E-4,12.211538434856072,0.43444849670249597
959.0,959.0,train,5.678423999137089E-4,28.081750922640058,0.6319598354898512
960.0,960.0,train,7.1461047830152E-4,52.06167675972726,0.7157543718036565
961.0,961.0,train,7.940022681036223E-4,74.02332128843767,0.7528274313678486
962.0,962.0,train,8.26890011630197E-4,85.10375333822833,0.7667303636180016
963.0,963.0,train,8.032721171993334E-4,77.29759344182695,0.7568279554036387
964.0,964.0,train,3.001123165682297E-4,10.27534210103219,0.4103832597543726
965.0,965.0,train,6.952402365862383E-4,47.2626880770531,0.705895291436416
966.0,966.0,train,8.342305951983977E-4,86.52489007483581,0.7697251675539423
967.0,967.0,train,7.044964324335921E-4,49.13045917507803,0.7106484649257476
968.0,968.0,train,3.927696133227198E-4,16.560878141528697,0.49911842887505864
969.0,969.0,train,8.28675546020572E-4,85.52689573495815,0.7674623896910191
970.0,970.0,train,7.371719134983094E-4,59.02189046754003,0.7268218227317598
971.0,971.0,train,8.047837991792586E-4,77.77980274829478,0.7574741730711771
972.0,972.0,train,8.128515971705844E-4,80.80905108560859,0.7608940876813399
973.0,973.0,train,4.29855193483349E-4,18.515802563013693,0.5307720991951337
974.0,974.0,train,6.421335327426879E-4,36.28006094158158,0.6770754604238095
975.0,975.0,train,5.835243064754611E-4,29.64523346036918,0.6419804890891097
976.0,976.0,train,6.644006946846106E-4,40.85012392377831,0.6894881172480714
977.0,977.0,train,5.685303918475196E-4,28.152775348828502,0.6324052845569887
978.0,978.0,train,7.722904754688309E-4,68.50404617940407,0.7431979265340394
979.0,979.0,train,6.134676108584906E-4,32.881983932063726,0.6603625241440565
980.0,980.0,train,8.724292398223638E-4,95.81968931597056,0.7846998496903679
981.0,981.0,train,5.566493313447502E-4,26.795404554246375,0.624636443293412
982.0,982.0,train,8.445005377217614E-4,89.32432298100102,0.7738506738705453
983.0,983.0,train,7.330020253573055E-4,57.46519617671427,0.7248092678779345
984.0,984.0,train,6.830342419904127E-4,44.29973387383293,0.6995077817203059
985.0,985.0,train,7.129097024200672E-4,51.66336849680339,0.7149021088849543
986.0,986.0,train,8.579625278731297E-4,92.76470622354387,0.7791467162580731
987.0,987.0,train,5.554853624490677E-4,26.517342875006374,0.6238665670551584
988.0,988.0,train,8.451914420959698E-4,89.70304782239012,0.7741255465768351
989.0,989.0,train,7.444483958995977E-4,61.20391560680668,0.7302985572658558
990.0,990.0,train,3.824687904920762E-4,15.747241749350458,0.48995342283925714
991.0,991.0,train,7.389797051869016E-4,59.77137367361549,0.7276897553363133
992.0,992.0,train,1.1077361885953925E-4,2.797434534382052,0.1771594955839355
993.0,993.0,train,6.594217125884994E-4,39.76188530110793,0.6867547008781154
994.0,994.0,train,7.537602446593209E-4,63.50249919901865,0.7346833303390181
995.0,995.0,train,6.275275743603246E-4,34.265656349462525,0.6686652182362711
996.0,996.0,train,5.874331207106055E-4,30.07145801108773,0.6444354292947192
997.0,997.0,train,5.427403687232734E-4,25.53221144937032,0.6153327217105413
998.0,998.0,train,6.911071948274782E-4,46.32140496246407,0.7037477824602878
999.0,999.0,train,7.294096550669554E-4,56.349543819996725,0.7230635614306469
1000.0,1000.0,train,8.128773928624477E-4,80.8614739846488,0.760904944687353
1001.0,1001.0,train,8.473185823879879E-4,90.05948361341486,0.7749697223146997
1002.0,1002.0,train,4.239511694342658E-4,18.21601697958732,0.5258701015240643
1003.0,1003.0,train,5.100012683562724E-4,22.671933829785495,0.5925130843436969
1004.0,1004.0,train,2.1933771955041893E-4,6.611024616953427,0.3202950098437991
1005.0,1005.0,train,3.1359207108181E-4,10.956236697325775,0.4242091119886272
1006.0,1006.0,train,5.434315810928768E-4,25.60218311781038,0.615800473014097
1007.0,1007.0,train,5.758119606221286E-4,28.700970424834026,0.6370869062864586
1008.0,1008.0,train,8.132991268748396E-4,81.21105569282751,0.7610823760841937
1009.0,1009.0,train,3.792373910007264E-4,15.501906122716202,0.4870439206378625
1010.0,1010.0,train,7.85083727163112E-4,71.23381299991529,0.7489164115914887
1011.0,1011.0,train,4.6069006526512006E-5,1.228833851517323,0.07789343269769056
1012.0,1012.0,train,7.150703473495253E-4,52.238445251962325,0.7159843754112468
1013.0,1013.0,train,4.366371059256861E-4,18.79980817313775,0.5363404771619222
1014.0,1014.0,train,6.613369564530548E-4,40.26110131281602,0.687808988740838
1015.0,1015.0,train,7.064169025244118E-4,49.93919931790228,0.7116249866446082
1016.0,1016.0,train,7.043119006791725E-4,49.054436307350926,0.7105544601577455
1017.0,1017.0,train,7.302802638954681E-4,56.53815095193832,0.7234876463931252
1018.0,1018.0,train,2.764146970047988E-4,8.913028767927637,0.3852674809008888
1019.0,1019.0,train,8.923198486374097E-4,98.2033816154135,0.7921077313944423
1020.0,1020.0,train,8.247298274343632E-4,84.5599624268656,0.7658416590521188
1021.0,1021.0,train,5.187484202659097E-4,23.37289781488821,0.5987392913239659
1022.0,1022.0,train,6.499717214054324E-4,37.31390856770287,0.6815003921674736
1023.0,1023.0,train,3.9178780267659413E-4,16.483904134069903,0.49825202462315754
1024.0,1024.0,train,7.994343369244889E-4,76.01518478724745,0.7551796261101259
1025.0,1025.0,train,2.9770721314791634E-4,10.13350283762557,0.4078817300934138
1026.0,1026.0,train,8.293784883762459E-4,85.7758098674876,0.7677499485125816
1027.0,1027.0,train,8.076590335122519E-4,78.93310762696213,0.7586985499368768
1028.0,1028.0,train,8.603964950121421E-4,93.20308406966558,0.7800909314542596
1029.0,1029.0,train,6.46840697818281E-4,36.950682329059575,0.6797401393905551
1030.0,1030.0,train,8.649350921066562E-4,94.13922544637488,0.7818408326662928
1031.0,1031.0,train,8.699947422144599E-4,95.19032510242923,0.7837752217257066
1032.0,1032.0,train,4.850127495876292E-4,21.276912494974862,0.574188958681197
1033.0,1033.0,train,1.838714209204242E-4,5.157954046392643,0.2765079330860154
1034.0,1034.0,train,7.247839644733806E-4,54.88635589868396,0.7207993944524771
1035.0,1035.0,train,4.107650437021958E-4,17.507248090012503,0.5147362091377414
1036.0,1036.0,train,4.0480811435675106E-4,17.236474124486328,0.509621019393024
1037.0,1037.0,train,1.5117341056979563E-4,3.9753141616542482,0.23364360739975842
1038.0,1038.0,train,5.10585132851349E-4,22.776316134809132,0.5929316706533307
1039.0,1039.0,train,5.413001652092884E-4,25.30518902546375,0.6143562893271841
1040.0,1040.0,train,4.5887713976765676E-4,19.69066122919937,0.554141450975714
1041.0,1041.0,train,7.643934452588246E-4,66.63630491648964,0.7396031919466959
1042.0,1042.0,train,1.2598039379586485E-4,3.206892915075189,0.198893289423545
1043.0,1043.0,train,8.656972693145449E-4,94.25422037982318,0.7821333290933359
1044.0,1044.0,train,8.145876886676183E-4,81.6532919514635,0.7616236828213445
1045.0,1045.0,train,6.582184041871854E-4,39.28663529086149,0.6860904930517381
1046.0,1046.0,train,7.060180783303691E-4,49.77058229778429,0.7114224637982396
1047.0,1047.0,train,7.153366413447618E-4,52.342659213418294,0.7161174773142263
1048.0,1048.0,train,7.261007160586225E-4,55.30033258763392,0.7214457915982805
1049.0,1049.0,train,6.885732489263156E-4,45.6292193275058,0.702423409429267
1050.0,1050.0,train,7.858368289326347E-4,71.52803200441144,0.7492490455649199
1051.0,1051.0,train,4.783328418408834E-4,20.842972340159342,0.5691524955421026
1052.0,1052.0,train,7.258585097937987E-4,55.2199671696353,0.7213270042674482
1053.0,1053.0,train,5.79490414780225E-4,29.07275834091735,0.639429220388287
1054.0,1054.0,train,2.1497589934933628E-4,6.514624567880997,0.3150561233120166
1055.0,1055.0,train,7.05980001261951E-4,49.74422766346056,0.7114031208342532
1056.0,1056.0,train,5.355561336086255E-4,24.622047940325896,0.6104372197994854
1057.0,1057.0,train,2.7093376775593885E-4,8.677488905531192,0.3793078475133962
1058.0,1058.0,train,3.34100330416773E-4,12.792022419718974,0.44462463572146427
1059.0,1059.0,train,8.175595517457318E-4,82.6687682660968,0.7628674493747523
1060.0,1060.0,train,3.605447921913833E-4,14.191224251450391,0.46988472324126895
1061.0,1061.0,train,7.619801607740192E-4,65.77562311515639,0.7384946569667462
1062.0,1062.0,train,7.394778712931565E-4,60.0219449993527,0.7279284431212124
1063.0,1063.0,train,7.141650939200092E-5,1.8005843880227759,0.11813231603934649
1064.0,1064.0,train,8.786754464525373E-4,96.5909624738025,0.7870541277601071
1065.0,1065.0,train,7.882902745986316E-4,72.54812339611435,0.7503296432016071
1066.0,1066.0,train,7.887077957014942E-4,72.75691931943915,0.750513072317241
1067.0,1067.0,train,8.643821043056796E-4,94.06375031963965,0.7816283698897875
1068.0,1068.0,train,8.681766878817481E-4,94.62095366644722,0.7830821313298608
1069.0,1069.0,train,7.887808057008483E-4,72.77155950856479,0.7505451338791378
1070.0,1070.0,train,7.989900731414049E-4,75.77527896241209,0.7549880943776519
1071.0,1071.0,train,8.124832408679047E-4,80.56227293972782,0.7607389984400298
1072.0,1072.0,train,2.0981748983272858E-4,6.26247624452384,0.30880833231740257
1073.0,1073.0,train,3.31559468702117E-4,12.68735518321414,0.4421350810619674
1074.0,1074.0,train,7.006147093053513E-4,48.309573072613425,0.7086645758508321
1075.0,1075.0,train,3.697609905961544E-4,14.870107133684709,0.4784154599118139
1076.0,1076.0,train,5.0161701691079756E-5,1.3225769124460187,0.08451269363372049
1077.0,1077.0,train,8.807258174660116E-4,96.89949541857415,0.7878213136795005
1078.0,1078.0,train,2.326593671254724E-4,6.962579038720342,0.3360485700953857
1079.0,1079.0,train,7.462738310855848E-4,61.776008157403986,0.7311637932274652
1080.0,1080.0,train,8.532913469816914E-4,91.7380162178004,0.7773232416177678
1081.0,1081.0,train,7.072228908474736E-4,50.178957646392135,0.7120338336071267
1082.0,1082.0,train,8.720221710407265E-4,95.67560765587035,0.7845455197526757
1083.0,1083.0,train,2.6137244383521625E-4,8.047789125129775,0.36877279800686336
1084.0,1084.0,train,7.802298316188535E-4,70.32184473405198,0.7467619047739567
1085.0,1085.0,train,8.511190930593647E-4,90.91614789307219,0.776470144427392
1086.0,1086.0,train,3.8309994355489185E-4,15.803461544282285,0.49051977393428314
1087.0,1087.0,train,8.048552544140295E-4,77.81716915093924,0.7575046763956669
1088.0,1088.0,train,7.250796670547982E-4,54.96913320291689,0.7209446861808462
1089.0,1089.0,train,4.975058769095612E-4,22.016645492525072,0.5834509399668069
1090.0,1090.0,train,4.7658047535728315E-4,20.671171952535527,0.5678214253419591
1091.0,1091.0,train,7.086160297650353E-4,50.496619605313164,0.7127391531655116
1092.0,1092.0,train,7.580584865286988E-4,64.69760404444929,0.7366831733479786
1093.0,1093.0,train,6.39723692993178E-4,36.023596936995645,0.6757027051533615
1094.0,1094.0,train,4.7023061547902905E-4,20.245289917426817,0.5629636295709266
1095.0,1095.0,train,7.874600164143869E-4,72.22563139350528,0.7499644859015824
1096.0,1096.0,train,8.124245431937712E-4,80.52736886291969,0.760714275638121
1097.0,1097.0,train,6.562178862640134E-4,38.597097692161846,0.6849831192061516
1098.0,1098.0,train,3.155725406839493E-4,11.366882433059608,0.4262129315681845
1099.0,1099.0,train,7.23944235404257E-4,54.74200923891966,0.7203863859385701
1100.0,1100.0,train,8.214325476188758E-4,83.54716849033127,0.7644786182920313
1101.0,1101.0,train,6.422169325488424E-4,36.28986148160844,0.6771228646055912
1102.0,1102.0,train,6.843850095580295E-4,44.68249581129275,0.7002214231941026
1103.0,1103.0,train,4.748386305495067E-4,20.524868745239537,0.5664942719909694
1104.0,1104.0,train,8.403467759990255E-4,87.83336861984034,0.7721910562982919
1105.0,1105.0,train,7.471769898748746E-4,62.00020797180998,0.7315908534642321
1106.0,1106.0,train,8.129526025722671E-4,81.01431776358686,0.7609365964720434
1107.0,1107.0,train,8.049113019029806E-4,77.84653039506232,0.7575285996659799
1108.0,1108.0,train,8.082211290406297E-4,79.48464275041259,0.7589371868744719
1109.0,1109.0,train,6.347920306084126E-4,35.25871606988603,0.6728751860242579
1110.0,1110.0,train,8.138748239934579E-4,81.42063617151075,0.7613243701128007
1111.0,1111.0,train,7.912116478419971E-4,73.3100682822571,0.7516102632113181
1112.0,1112.0,train,8.638710165079888E-4,94.0108712284096,0.7814318214754843
1113.0,1113.0,train,8.265686036623184E-4,85.03031738348643,0.7665983495678454
1114.0,1114.0,train,7.421285450264694E-4,60.807805837947555,0.7291949543899328
1115.0,1115.0,train,7.730167088306394E-4,68.6063809460508,0.743526006414796
1116.0,1116.0,train,8.529782418788972E-4,91.49728078051635,0.7772004787101862
1117.0,1117.0,train,7.450427901606435E-4,61.253992278403096,0.730580598845566
1118.0,1118.0,train,7.51506523648216E-4,62.82477101307511,0.7336286790635995
1119.0,1119.0,train,7.742205156074815E-4,68.84214865177327,0.7440689097362485
1120.0,1120.0,train,7.170382154737538E-4,53.03294579174636,0.7169665047500693
1121.0,1121.0,train,7.358405071854633E-4,58.51723722840208,0.7261808374245482
1122.0,1122.0,train,1.2266478337601272E-4,3.105239473940175,0.19420402972142325
1123.0,1123.0,train,7.809116493643759E-4,70.42209737306133,0.7470656568040993
1124.0,1124.0,train,0.0010774119325687695,99.82158796074839,0.8499144302875075
1125.0,1125.0,train,7.869849425683142E-4,72.0669097033258,0.7497553026695423
1126.0,1126.0,train,1.73251694992706E-4,4.744657141904462,0.2628559689531781
1127.0,1127.0,train,7.661468472904077E-4,67.3037801952426,0.7404056633331055
1128.0,1128.0,train,6.722031611939691E-4,42.208595851729584,0.6937237039405542
1129.0,1129.0,train,7.285861348773291E-4,56.06086016633745,0.7226618153786645
1130.0,1130.0,train,8.169549082721884E-4,82.38231510462502,0.7626149245229489
1131.0,1131.0,train,5.279119698872159E-4,23.761340196208184,0.6051598799162494
1132.0,1132.0,train,8.089472138950371E-4,79.79765059796951,0.7592450959796482
1133.0,1133.0,train,7.912402522575081E-4,73.38999730330893,0.7516227697817891
1134.0,1134.0,train,8.394643359280033E-4,87.56481666888686,0.7718369156464882
1135.0,1135.0,train,7.262037387042406E-4,55.36666025662693,0.7214963025424628
1136.0,1136.0,train,8.523567987000147E-4,91.22282634975518,0.7769566214532518
1137.0,1137.0,train,1.3170169893006833E-4,3.4135317209225025,0.20692083618078716
1138.0,1138.0,train,4.687257457726538E-4,20.19754540233798,0.561804387129947
1139.0,1139.0,train,6.937200718678116E-4,46.90375541663987,0.7051072369107348
1140.0,1140.0,train,8.580400950889118E-4,92.78921202901572,0.779176869558724
1141.0,1141.0,train,7.914111034500736E-4,73.57047860353144,0.7516974571115471
1142.0,1142.0,train,7.189597433819693E-4,53.56658068101895,0.7179222291972316
1143.0,1143.0,train,7.589697006340441E-4,65.03670601807165,0.7371051935422138
1144.0,1144.0,train,8.415555925870356E-4,88.2869563462264,0.772675286248454
1145.0,1145.0,train,5.490239534185943E-4,26.07719641325573,0.6195640384282202
1146.0,1146.0,train,7.604129379657043E-4,65.3608455000141,0.7377722316666491
1147.0,1147.0,train,7.620562473797847E-4,65.80967224169336,0.7385296790629968
1148.0,1148.0,train,5.904657142147138E-4,30.497953780660108,0.6463284547728341
1149.0,1149.0,train,6.561559906178188E-4,38.5553632393059,0.6849487950372373
1150.0,1150.0,train,7.545793743964559E-4,63.80428588182763,0.7350656147652889
1151.0,1151.0,train,6.080444053580042E-4,32.27297442846759,0.6571046918266098
1152.0,1152.0,train,6.34197194391136E-4,35.186422448466416,0.6725324807997863
1153.0,1153.0,train,1.538350578272003E-4,4.0590168516672325,0.23722578186643306
1154.0,1154.0,train,9.227872042008045E-4,99.30320846770191,0.8029635288254423
1155.0,1155.0,train,8.601289365138962E-4,93.14609763393807,0.7799873345906316
1156.0,1156.0,train,3.2358583178485083E-4,12.191437408470138,0.43424976032254203
1157.0,1157.0,train,1.9860786194724657E-4,5.666748822910379,0.2950342094372399
1158.0,1158.0,train,7.973497501620656E-4,75.29612781293244,0.7542796167364421
1159.0,1159.0,train,3.153724765641274E-4,11.321610096917437,0.42601082571938664
1160.0,1160.0,train,7.003188034014915E-4,48.12409112823236,0.7085127860888127
1161.0,1161.0,train,5.324895254264473E-4,24.284024062878366,0.6083286358370636
1162.0,1162.0,train,8.413342047918086E-4,88.22781781328395,0.7725866793781105
1163.0,1163.0,train,7.421678769393152E-4,60.84094826391091,0.7292137030065652
1164.0,1164.0,train,6.818527869726293E-6,0.25379458278708455,0.011930794132834599
1165.0,1165.0,train,6.637880938293433E-4,40.76193850541407,0.689153095925892
1166.0,1166.0,train,5.325833293885327E-4,24.291556334149153,0.6083933038610753
1167.0,1167.0,train,8.381760976900793E-4,86.95478211329103,0.7713189314402826
1168.0,1168.0,train,6.870600214025532E-4,45.35220131541969,0.7016296955330822
1169.0,1169.0,train,7.404497428670144E-4,60.40879151706796,0.7283934967405985
1170.0,1170.0,train,7.963636044177708E-4,74.87946741921496,0.7538527014248545
1171.0,1171.0,train,3.9982121876579093E-4,16.925356686248016,0.5052973532373853
1172.0,1172.0,train,8.375231095832824E-4,86.77573070008415,0.771055924293644
1173.0,1173.0,train,5.989745837033894E-4,31.209618468404933,0.6515862788385185
